site,date,temp,50 cm from bottom,1 m from surface
F,2020-01-01,5.944,5.54492361111111,6.34261805555556
F,2020-01-02,5.963,5.67488888888889,6.25030555555556
F,2020-01-03,5.949,5.66117361111111,6.23684722222222
F,2020-01-04,5.901,5.63374305555556,6.16806944444445
F,2020-01-05,5.791,5.47214583333333,6.10908333333333
F,2020-01-06,5.736,5.50318055555556,5.96921527777778
F,2020-01-07,5.784,5.57527777777778,5.99247916666667
F,2020-01-08,5.690,5.45910416666667,5.92013888888889
F,2020-01-09,5.686,5.46954166666667,5.90235416666667
F,2020-01-10,5.696,5.53217361111111,5.8594375
F,2020-01-11,5.622,5.33564583333333,5.90735416666667
F,2020-01-12,5.589,5.28268055555556,5.89530555555556
F,2020-01-13,5.640,5.31347222222222,5.96713888888889
F,2020-01-14,5.686,5.74820138888889,5.62352083333333
F,2020-01-15,5.774,6.07645833333333,5.47229861111111
F,2020-01-16,6.153,6.27115277777778,6.03470833333333
F,2020-01-17,6.106,6.15623611111111,6.05653472222222
F,2020-01-18,5.574,5.46686805555556,5.68048611111111
F,2020-01-19,5.799,5.83130555555556,5.76738888888889
F,2020-01-20,5.752,5.75630555555556,5.747375
F,2020-01-21,5.628,5.55228472222222,5.703375
F,2020-01-22,5.598,5.61970138888889,5.57726388888889
F,2020-01-23,5.668,5.67704166666667,5.65986111111111
F,2020-01-24,5.635,5.66818055555556,5.60234722222222
F,2020-01-25,5.361,5.36855555555556,5.35395138888889
F,2020-01-26,5.472,5.42915277777778,5.51497916666667
F,2020-01-27,5.486,5.4445,5.52839583333333
F,2020-01-28,5.434,5.378125,5.49047916666667
F,2020-01-29,5.357,5.36034027777778,5.35308333333333
F,2020-01-30,5.288,5.237125,5.33903472222222
F,2020-01-31,5.420,5.41132638888889,5.42869444444445
F,2020-02-01,5.454,5.48874305555556,5.41855555555556
F,2020-02-02,5.420,5.40258333333333,5.43777777777778
F,2020-02-03,5.321,5.30796527777778,5.33386805555556
F,2020-02-04,5.369,5.36591666666667,5.37278472222222
F,2020-02-05,5.255,5.29875,5.21027777777778
F,2020-02-06,5.034,5.04841666666667,5.01983333333333
F,2020-02-07,4.994,4.92161805555556,5.06676388888889
F,2020-02-08,5.157,5.13047222222222,5.1839375
F,2020-02-09,5.130,5.11010416666667,5.14889583333333
F,2020-02-10,5.155,5.20725,5.10366666666667
F,2020-02-11,5.112,5.15490972222222,5.06835416666667
F,2020-02-12,5.038,5.11200694444444,4.96409027777778
F,2020-02-13,5.035,5.07484027777778,4.99559027777778
F,2020-02-14,4.982,5.12836805555556,4.83580555555556
F,2020-02-15,5.008,5.10395833333333,4.91297916666667
F,2020-02-16,4.922,4.93682638888889,4.90796527777778
F,2020-02-17,4.806,4.77232638888889,4.83893055555556
F,2020-02-18,4.688,4.88515972222222,4.49090972222222
F,2020-02-19,4.836,5.09395833333333,4.57755555555556
F,2020-02-20,4.781,4.955125,4.60669444444444
F,2020-02-21,4.720,4.85871527777778,4.58036111111111
F,2020-02-22,4.710,4.88788194444445,4.53149305555556
F,2020-02-23,4.701,4.84393055555556,4.55881944444444
F,2020-02-24,4.770,4.95589583333333,4.58408333333333
F,2020-02-25,4.777,5.01561111111111,4.53877777777778
F,2020-02-26,4.755,5.02779861111111,4.48204166666667
F,2020-02-27,4.474,4.57109027777778,4.37695833333333
F,2020-02-28,4.646,4.81553472222222,4.47559027777778
F,2020-03-01,4.769,5.00405555555556,4.53490277777778
F,2020-03-02,4.789,5.04359027777778,4.53447916666667
F,2020-03-03,4.792,5.1244375,4.45888888888889
F,2020-03-04,4.728,5.08264583333333,4.37327083333333
F,2020-03-05,4.710,5.13236805555556,4.28767361111111
F,2020-03-06,4.751,5.25147222222222,4.25050694444445
F,2020-03-07,4.737,5.25906944444444,4.21451388888889
F,2020-03-08,4.732,5.33195138888889,4.13126388888889
F,2020-03-09,4.656,5.22831944444445,4.08377777777778
F,2020-03-10,4.561,5.14510416666667,3.97616666666667
F,2020-03-11,4.586,5.13328472222222,4.03780555555556
F,2020-03-12,4.543,5.13042361111111,3.95547222222222
F,2020-03-13,4.560,5.20831944444445,3.91225694444444
F,2020-03-14,4.589,5.24932638888889,3.92845833333333
F,2020-03-15,4.603,5.30134027777778,3.90376388888889
F,2020-03-16,4.477,5.14565972222222,3.80766666666667
F,2020-03-17,4.493,5.1751875,3.81056944444444
F,2020-03-18,4.544,5.16449172576832,3.92286155437352
F,2020-03-19,4.639,5.27536805555556,4.00247916666667
F,2020-03-20,4.629,5.26791666666667,3.99047222222222
F,2020-03-21,4.320,5.01645138888889,3.62306944444444
F,2020-03-22,4.342,5.1726875,3.51096527777778
F,2020-03-23,4.468,5.15985416666667,3.77689583333333
F,2020-03-24,4.476,5.11309722222222,3.83878472222222
F,2020-03-25,4.493,5.09378472222222,3.8923125
F,2020-03-26,4.534,5.12164583333333,3.94548611111111
F,2020-03-27,4.535,5.07355555555556,3.99671527777778
F,2020-03-28,4.549,5.12216666666667,3.97521527777778
F,2020-03-29,4.570,5.12336805555556,4.01573611111111
F,2020-03-30,4.604,5.19580555555556,4.01154166666667
F,2020-03-31,4.632,5.21036111111111,4.05331944444444
F,2020-04-01,4.309,5.15011111111111,3.46871527777778
F,2020-04-02,4.071,5.17018055555555,2.97252083333333
F,2020-04-03,3.956,4.93890972222222,2.97282638888889
F,2020-04-04,4.284,5.05577777777778,3.51267361111111
F,2020-04-05,4.570,5.24316666666666,3.89597916666667
F,2020-04-06,4.528,5.16086805555556,3.89428472222222
F,2020-04-07,4.596,5.20859027777778,3.98311111111111
F,2020-04-08,4.553,5.17743055555556,3.92898611111111
F,2020-04-09,4.723,5.20590972222222,4.24101388888889
F,2020-04-10,4.778,5.08929166666667,4.4660625
F,2020-04-11,4.791,5.12532638888889,4.45706944444444
F,2020-04-12,4.912,5.23432638888889,4.58870138888889
F,2020-04-13,4.918,5.21279861111111,4.62252083333333
F,2020-04-14,4.971,5.23585416666667,4.70688194444444
F,2020-04-15,4.990,5.21252408392435,4.76711805555556
F,2020-04-16,4.822,5.06498611111111,4.57834027777778
F,2020-04-17,5.108,5.27895833333333,4.93719444444444
F,2020-04-18,5.107,5.33059027777778,4.8825625
F,2020-04-19,5.051,5.22531944444444,4.87616666666667
F,2020-04-20,5.135,5.38152083333333,4.88827777777778
F,2020-04-21,5.125,5.37910416666667,4.86990277777778
F,2020-04-22,4.992,5.22732638888889,4.75684722222222
F,2020-04-23,5.019,5.28509722222222,4.75345833333333
F,2020-04-24,5.061,5.32570833333333,4.79725
F,2020-04-25,5.139,5.40131944444444,4.87694444444445
F,2020-04-26,4.913,4.93630555555556,4.88934722222222
F,2020-04-27,5.044,5.02604166666667,5.06111805555556
F,2020-04-28,5.307,5.14321527777778,5.47146527777778
F,2020-04-29,5.570,5.37829166666667,5.76171527777778
F,2020-04-30,5.725,5.46990277777778,5.98026388888889
F,2020-05-01,5.611,5.21208333333333,6.00933333333333
F,2020-05-02,5.832,5.50959722222222,6.15447916666667
F,2020-05-03,5.823,5.40779166666667,6.23852777777778
F,2020-05-04,6.019,5.52239583333333,6.51505555555556
F,2020-05-05,6.114,5.61261111111111,6.61609722222222
F,2020-05-06,8.116,7.81565972222222,8.41571527777778
F,2020-05-13,6.981,6.04955555555556,7.91184722222222
F,2020-05-14,6.773,5.75588888888889,7.78984722222222
F,2020-05-15,7.491,6.16561111111111,8.81579861111111
F,2020-05-16,7.559,6.23524305555555,8.88273611111111
F,2020-05-17,7.531,6.25100694444445,8.81038194444445
F,2020-05-18,7.344,6.10032638888889,8.58794444444445
F,2020-05-19,7.525,6.27313194444444,8.77715277777778
F,2020-05-20,7.620,6.35296453900709,8.88667375886525
F,2020-05-21,7.795,6.48788888888889,9.10236111111111
F,2020-05-22,8.063,6.63588888888889,9.49020833333333
F,2020-05-23,8.188,6.65620833333333,9.72020833333333
F,2020-05-24,8.199,6.71619444444444,9.68236111111111
F,2020-05-25,8.363,6.78158333333333,9.94375
F,2020-05-26,8.531,6.79173611111111,10.2700694444444
F,2020-05-27,8.879,7.02459722222222,10.7333333333333
F,2020-05-28,8.891,7.09665277777778,10.6854166666667
F,2020-05-29,8.921,7.15014583333333,10.6916666666667
F,2020-05-30,8.915,7.15065972222222,10.6797916666667
F,2020-05-31,9.068,7.24260416666667,10.8935416666667
F,2020-06-01,9.379,7.446125,11.3113888888889
F,2020-06-02,9.416,7.51621527777778,11.3151388888889
F,2020-06-03,9.439,7.51264583333333,11.3646527777778
F,2020-06-04,9.618,7.47710416666667,11.7588888888889
F,2020-06-05,9.794,7.64718055555556,11.9408333333333
F,2020-06-06,9.807,7.65129861111111,11.9628472222222
F,2020-06-07,9.993,7.74694444444445,12.2395138888889
F,2020-06-08,10.092,7.91023611111111,12.2746527777778
F,2020-06-09,10.334,8.04918055555556,12.6179166666667
F,2020-06-10,10.464,8.14375,12.7842361111111
F,2020-06-11,10.653,8.17347222222222,13.1334027777778
F,2020-06-12,10.802,8.28402777777778,13.3207638888889
F,2020-06-13,10.795,8.28309523809524,13.3069047619048
F,2020-06-25,11.742,8.87144444444444,14.6125555555556
F,2020-06-26,11.887,8.883125,14.8913888888889
F,2020-06-27,11.331,9.04916666666667,13.611875
F,2020-06-28,11.042,9.150625,12.93375
F,2020-06-29,11.315,9.32652777777778,13.3025
F,2020-06-30,11.273,9.27868055555556,13.2666666666667
F,2020-07-01,11.175,9.2925,13.0575694444444
F,2020-07-02,11.212,9.40708333333333,13.0167361111111
F,2020-07-03,11.261,9.44791666666667,13.0738194444444
F,2020-07-04,11.304,9.47138888888889,13.1375694444444
F,2020-07-05,11.460,9.52291666666667,13.3969444444444
F,2020-07-06,11.471,9.51847222222222,13.4229861111111
F,2020-07-07,11.273,9.49541666666667,13.0497222222222
F,2020-07-08,11.369,9.591875,13.1470833333333
F,2020-07-09,11.581,9.63395833333333,13.5288194444444
F,2020-07-10,11.794,9.70777777777778,13.8802083333333
F,2020-07-11,11.888,9.90891843971631,13.867070035461
F,2020-07-12,12.077,10.0688888888889,14.085625
F,2020-07-13,12.409,10.1689583333333,14.6488888888889
F,2020-07-14,12.414,10.23875,14.5889583333333
F,2020-07-15,12.494,10.2432638888889,14.7440972222222
F,2020-07-16,12.723,10.3309722222222,15.1141666666667
F,2020-07-17,13.114,10.4952083333333,15.7328472222222
F,2020-07-18,13.082,10.6943055555556,15.4692361111111
F,2020-07-19,13.221,10.6796527777778,15.7615277777778
F,2020-07-20,13.259,10.8199305555556,15.6976388888889
F,2020-07-21,13.556,11.1380555555556,15.9738888888889
F,2020-07-22,13.541,11.1664583333333,15.9148611111111
F,2020-07-23,13.455,11.1750694444444,15.7341666666667
F,2020-07-24,13.620,11.140625,16.0986805555555
F,2020-07-25,13.768,11.2188194444444,16.3179166666667
F,2020-07-26,13.894,11.1995138888889,16.5886111111111
F,2020-07-27,13.794,11.1361805555556,16.4514583333333
F,2020-07-28,13.857,11.2685416666667,16.4452777777778
F,2020-07-29,14.033,11.7031944444444,16.3636111111111
F,2020-07-30,13.966,11.7586805555556,16.1740972222222
F,2020-07-31,13.940,11.4683333333333,16.4119444444444
F,2020-08-01,13.765,11.3947222222222,16.1355555555556
F,2020-08-02,14.076,11.7169444444444,16.4352777777778
F,2020-08-03,14.273,11.76875,16.7771527777778
F,2020-08-04,14.165,11.7138888888889,16.61625
F,2020-08-05,14.201,11.90875,16.4940277777778
F,2020-08-06,14.139,12.1765277777778,16.1005555555556
F,2020-08-07,14.220,12.4161805555556,16.0242361111111
F,2020-08-08,14.111,12.5205555555556,15.7020833333333
F,2020-08-09,13.890,12.53875,15.2403472222222
F,2020-08-10,13.845,12.8020833333333,14.8870833333333
F,2020-08-11,13.588,12.8321527777778,14.3436111111111
F,2020-08-12,13.433,12.7545138888889,14.1118055555556
F,2020-08-13,13.386,12.7342361111111,14.0368055555556
F,2020-08-14,13.340,12.7465277777778,13.9343055555556
F,2020-08-15,13.417,12.8184027777778,14.0165277777778
F,2020-08-16,13.495,12.9750694444444,14.0155555555556
F,2020-08-17,13.538,13.0750694444444,14.0019060283688
F,2020-08-18,13.516,13.0913194444444,13.94
F,2020-08-19,13.474,13.1607638888889,13.7875694444444
F,2020-08-20,13.566,13.2664583333333,13.865625
F,2020-08-21,13.691,13.4147222222222,13.9665277777778
F,2020-08-22,13.708,13.4527083333333,13.9632638888889
F,2020-08-23,13.635,13.4093055555556,13.8615277777778
F,2020-08-24,13.668,13.4758333333333,13.860625
F,2020-08-25,13.726,13.5615972222222,13.8895833333333
F,2020-08-26,13.757,13.6325,13.8813888888889
F,2020-08-27,13.828,13.71625,13.9395833333333
F,2020-08-28,13.875,13.7752083333333,13.9738194444444
F,2020-08-29,13.919,13.8380555555556,13.9992361111111
F,2020-08-30,14.048,13.9582638888889,14.1384027777778
F,2020-08-31,14.219,14.1025694444444,14.335
F,2020-09-01,14.383,14.2469444444444,14.518125
F,2020-09-02,14.667,14.5029861111111,14.8309027777778
F,2020-09-03,14.878,14.7094444444444,15.0470138888889
F,2020-09-04,15.236,15.0218055555556,15.4501388888889
F,2020-09-05,15.553,15.3447222222222,15.7615972222222
F,2020-09-06,15.672,15.4856944444444,15.8589583333333
F,2020-09-07,15.690,15.51125,15.8680555555556
F,2020-09-08,15.670,15.4788888888889,15.8615277777778
F,2020-09-09,15.843,15.5332638888889,16.1527777777778
F,2020-09-10,16.159,15.6820138888889,16.6352083333333
F,2020-09-11,16.425,15.8748611111111,16.975
F,2020-09-12,16.653,15.990625,17.3152083333333
F,2020-09-13,16.765,16.173125,17.3575694444444
F,2020-09-14,16.549,16.2524305555556,16.8445833333333
F,2020-09-15,16.373,16.2518055555556,16.4946527777778
F,2020-09-16,16.114,16.1047916666667,16.1232638888889
F,2020-09-17,16.020,15.9933333333333,16.0474305555556
F,2020-09-18,15.996,15.94625,16.0465972222222
F,2020-09-19,15.953,15.9045138888889,16.0013888888889
F,2020-09-20,15.882,15.8092361111111,15.9545833333333
F,2020-09-21,15.795,15.7074305555556,15.883125
F,2020-09-22,15.749,15.6425694444444,15.8547916666667
F,2020-09-23,15.767,15.6509027777778,15.8829861111111
F,2020-09-24,15.735,15.5795138888889,15.8895138888889
F,2020-09-25,15.633,15.4366666666667,15.8296527777778
F,2020-09-26,15.556,15.37,15.7428472222222
F,2020-09-27,15.637,15.4335416666667,15.8409722222222
F,2020-09-28,15.618,15.3984027777778,15.8379861111111
F,2020-09-29,15.631,15.3763194444444,15.8860416666667
F,2020-09-30,15.631,15.3631944444444,15.8988194444444
F,2020-10-01,15.650,15.4101388888889,15.8904166666667
F,2020-10-02,15.562,15.3604166666667,15.7629166666667
F,2020-10-03,15.262,15.3002083333333,15.22375
F,2020-10-04,15.149,15.2219444444444,15.0768055555556
F,2020-10-05,15.105,15.159375,15.0511805555556
F,2020-10-06,14.983,15.110625,14.8544444444444
F,2020-10-07,14.902,15.0682638888889,14.7354861111111
F,2020-10-08,14.879,15.0538888888889,14.705
F,2020-10-09,14.867,15.0423611111111,14.6908333333333
F,2020-10-10,14.873,14.9888888888889,14.7579861111111
F,2020-10-11,14.922,14.9914583333333,14.8527083333333
F,2020-10-12,14.964,14.9706944444444,14.9572916666667
F,2020-10-13,15.046,14.9451388888889,15.1473611111111
F,2020-10-14,14.982,14.9246527777778,15.0402777777778
F,2020-10-15,14.975,14.9613194444444,14.9877083333333
F,2020-10-16,14.867,14.9596527777778,14.7738888888889
F,2020-10-17,14.429,14.8136111111111,14.044375
F,2020-10-18,14.113,14.7375,13.4877777777778
F,2020-10-19,14.065,14.6972916666667,13.4329166666667
F,2020-10-20,13.926,14.5903472222222,13.2615972222222
F,2020-10-21,13.819,14.4972916666667,13.1409722222222
F,2020-10-22,13.680,14.4283333333333,12.9326388888889
F,2020-10-23,13.600,14.3679166666667,12.8311805555556
F,2020-10-24,13.508,14.3309027777778,12.6841666666667
F,2020-10-25,13.512,14.2795138888889,12.7436111111111
F,2020-10-26,13.464,14.2108333333333,12.7161805555556
F,2020-10-27,13.244,14.0827083333333,12.4051388888889
F,2020-10-28,12.865,14.0136111111111,11.7170138888889
F,2020-10-29,12.684,13.9340972222222,11.4345833333333
F,2020-10-30,12.621,13.9023611111111,11.3400694444444
F,2020-10-31,12.570,13.8493055555556,11.2913194444444
F,2020-11-01,12.515,13.790625,11.239375
F,2020-11-02,12.595,13.7295138888889,11.4611805555556
F,2020-11-03,12.640,13.6848611111111,11.5946527777778
F,2020-11-04,12.661,13.6375,11.6841666666667
F,2020-11-05,12.615,13.5909722222222,11.6386805555556
F,2020-11-06,12.533,13.5297916666667,11.5352083333333
F,2020-11-07,12.462,13.2865151515151,11.6381818181818
