"site","date","temp"
"B",2020-04-30,8.54333333333333
"B",2020-05-01,8.42125
"B",2020-05-02,8.803125
"B",2020-05-03,9.610625
"B",2020-05-04,9.931875
"B",2020-05-05,9.91875
"B",2020-05-06,9.878125
"A",2020-05-07,7.48571428571429
"B",2020-05-07,10.2375
"D",2020-05-07,7.4025
"A",2020-05-08,7.426875
"B",2020-05-08,10.531875
"D",2020-05-08,7.56125
"A",2020-05-09,7.374375
"B",2020-05-09,10.423125
"D",2020-05-09,7.719375
"A",2020-05-10,7.46625
"B",2020-05-10,10.59125
"D",2020-05-10,7.888125
"A",2020-05-11,7.61875
"B",2020-05-11,10.859375
"D",2020-05-11,7.914375
"A",2020-05-12,7.645625
"B",2020-05-12,9.85625
"D",2020-05-12,7.795
"A",2020-05-13,7.670625
"B",2020-05-13,9.701875
"D",2020-05-13,7.77375
"A",2020-05-14,7.664375
"B",2020-05-14,10.16125
"D",2020-05-14,7.638125
"A",2020-05-15,7.634375
"B",2020-05-15,9.53875
"D",2020-05-15,7.5975
"A",2020-05-16,7.463125
"B",2020-05-16,10.09875
"D",2020-05-16,7.70125
"A",2020-05-17,7.80625
"B",2020-05-17,10.116875
"D",2020-05-17,7.76875
"A",2020-05-18,7.735625
"B",2020-05-18,9.72875
"D",2020-05-18,7.78625
"A",2020-05-19,7.746875
"B",2020-05-19,9.97
"D",2020-05-19,7.87
"A",2020-05-20,7.941875
"B",2020-05-20,9.759375
"D",2020-05-20,7.989375
"A",2020-05-21,8.20375
"B",2020-05-21,10.146875
"D",2020-05-21,8.169375
"A",2020-05-22,8.23375
"B",2020-05-22,10.751875
"D",2020-05-22,8.45125
"A",2020-05-23,8.363125
"B",2020-05-23,10.47625
"D",2020-05-23,8.69625
"A",2020-05-24,8.646875
"B",2020-05-24,10.46125
"D",2020-05-24,8.748125
"A",2020-05-25,8.66375
"B",2020-05-25,11.08
"D",2020-05-25,8.855
"A",2020-05-26,8.78375
"B",2020-05-26,11.715625
"D",2020-05-26,9.17375
"A",2020-05-27,8.98625
"B",2020-05-27,12.029375
"D",2020-05-27,9.54
"A",2020-05-28,9.2125
"B",2020-05-28,12.079375
"D",2020-05-28,9.739375
"A",2020-05-29,9.4275
"B",2020-05-29,12.07
"D",2020-05-29,9.7225
"A",2020-05-30,9.57125
"B",2020-05-30,12.279375
"D",2020-05-30,9.71125
"A",2020-05-31,9.639375
"B",2020-05-31,12.17875
"D",2020-05-31,9.789375
"A",2020-06-01,9.7225
"B",2020-06-01,12.664375
"D",2020-06-01,9.909375
"A",2020-06-02,9.834375
"B",2020-06-02,13.35375
"D",2020-06-02,9.74375
"A",2020-06-03,10.0375
"B",2020-06-03,13.064375
"D",2020-06-03,10.19875
"A",2020-06-04,10.251875
"B",2020-06-04,13.001875
"D",2020-06-04,10.481875
"A",2020-06-05,10.374375
"B",2020-06-05,13.095625
"D",2020-06-05,9.996875
"A",2020-06-06,10.565
"B",2020-06-06,13.301875
"D",2020-06-06,10.351875
"A",2020-06-07,10.825625
"B",2020-06-07,13.03375
"D",2020-06-07,10.52875
"A",2020-06-08,10.765
"B",2020-06-08,13.32625
"D",2020-06-08,10.436875
"A",2020-06-09,10.679375
"B",2020-06-09,13.591875
"D",2020-06-09,10.63
"A",2020-06-10,10.68625
"B",2020-06-10,13.69125
"D",2020-06-10,10.93625
"A",2020-06-11,10.785
"B",2020-06-11,13.6775
"D",2020-06-11,11.211875
"A",2020-06-12,10.89875
"B",2020-06-12,13.901875
"D",2020-06-12,11.48
"A",2020-06-13,11.106875
"B",2020-06-13,14.18875
"D",2020-06-13,11.818125
"A",2020-06-14,11.825
"B",2020-06-14,14.235625
"D",2020-06-14,12.0925
"A",2020-06-15,11.743125
"B",2020-06-15,14.451875
"D",2020-06-15,12.35875
"A",2020-06-16,11.77
"B",2020-06-16,14.68
"D",2020-06-16,12.66375
"A",2020-06-17,11.859375
"B",2020-06-17,14.538125
"D",2020-06-17,12.818125
"A",2020-06-18,11.921875
"B",2020-06-18,14.91125
"D",2020-06-18,12.795625
"A",2020-06-19,11.95875
"B",2020-06-19,15.6875
"C",2020-06-19,16.26
"D",2020-06-19,13.030625
"A",2020-06-20,12.071875
"B",2020-06-20,15.926875
"C",2020-06-20,16.565
"D",2020-06-20,13.24125
"A",2020-06-21,12.469375
"B",2020-06-21,16.071875
"C",2020-06-21,16.846875
"D",2020-06-21,13.600625
"A",2020-06-22,12.67125
"B",2020-06-22,16.125
"C",2020-06-22,16.5925
"D",2020-06-22,13.91625
"A",2020-06-23,12.689375
"B",2020-06-23,16.29625
"C",2020-06-23,16.72375
"D",2020-06-23,14.1775
"A",2020-06-24,12.961875
"B",2020-06-24,16.6225
"C",2020-06-24,17.018125
"D",2020-06-24,14.4875
"A",2020-06-25,13.208125
"B",2020-06-25,16.98875
"C",2020-06-25,17.31375
"D",2020-06-25,14.899375
"A",2020-06-26,13.345625
"B",2020-06-26,17.2375
"C",2020-06-26,17.52375
"D",2020-06-26,15.3875
"A",2020-06-27,13.4425
"B",2020-06-27,17.356875
"C",2020-06-27,17.7025
"D",2020-06-27,15.5625
"A",2020-06-28,13.67375
"B",2020-06-28,17.520625
"C",2020-06-28,18.04375
"D",2020-06-28,15.80125
"A",2020-06-29,13.97375
"B",2020-06-29,17.670625
"C",2020-06-29,18.32625
"D",2020-06-29,15.875625
"A",2020-06-30,14.0825
"B",2020-06-30,17.541875
"C",2020-06-30,18.01875
"D",2020-06-30,15.8625
"A",2020-07-01,14.0175
"B",2020-07-01,17.150625
"C",2020-07-01,17.59125
"D",2020-07-01,15.595
"A",2020-07-02,13.928125
"B",2020-07-02,17.169375
"C",2020-07-02,17.439375
"D",2020-07-02,15.46125
"A",2020-07-03,13.98375
"B",2020-07-03,16.99375
"C",2020-07-03,17.086875
"D",2020-07-03,15.24
"A",2020-07-04,13.961875
"B",2020-07-04,16.6925
"C",2020-07-04,16.5275
"D",2020-07-04,15.579375
"A",2020-07-05,13.9075
"B",2020-07-05,16.65125
"C",2020-07-05,16.568125
"D",2020-07-05,15.80375
"A",2020-07-06,13.913125
"B",2020-07-06,16.215625
"C",2020-07-06,16.276875
"D",2020-07-06,14.50625
"A",2020-07-07,13.90125
"B",2020-07-07,16.240625
"C",2020-07-07,16.168125
"D",2020-07-07,14.7725
"A",2020-07-08,13.955
"B",2020-07-08,16.751875
"C",2020-07-08,15.84875
"D",2020-07-08,14.55125
"A",2020-07-09,13.974375
"B",2020-07-09,17.16
"C",2020-07-09,15.2275
"D",2020-07-09,14.651875
"A",2020-07-10,13.98125
"B",2020-07-10,17.105625
"C",2020-07-10,14.680625
"D",2020-07-10,14.79125
"A",2020-07-11,14.035625
"B",2020-07-11,16.955
"C",2020-07-11,14.71875
"D",2020-07-11,14.88125
"A",2020-07-12,14.0575
"B",2020-07-12,16.911875
"C",2020-07-12,15.0725
"D",2020-07-12,14.704375
"A",2020-07-13,14.07625
"B",2020-07-13,16.809375
"C",2020-07-13,14.824375
"D",2020-07-13,14.768125
"A",2020-07-14,14.111875
"B",2020-07-14,16.815625
"C",2020-07-14,15.103125
"D",2020-07-14,14.85125
"A",2020-07-15,14.129375
"B",2020-07-15,16.82125
"C",2020-07-15,15.544375
"D",2020-07-15,14.94625
"A",2020-07-16,14.166875
"B",2020-07-16,16.945
"C",2020-07-16,15.588125
"A",2020-07-17,14.329375
"B",2020-07-17,17.171875
"C",2020-07-17,16.071875
"D",2020-07-17,17.186
"A",2020-07-18,14.48375
"B",2020-07-18,17.19375
"C",2020-07-18,16.04875
"D",2020-07-18,17.37625
"A",2020-07-19,14.58875
"B",2020-07-19,17.270625
"C",2020-07-19,16.300625
"D",2020-07-19,17.586875
"A",2020-07-20,14.80375
"B",2020-07-20,17.41625
"C",2020-07-20,16.79
"D",2020-07-20,18.1525
"A",2020-07-21,14.9575
"B",2020-07-21,17.4125
"C",2020-07-21,16.7325
"D",2020-07-21,17.780625
"A",2020-07-22,15.02125
"B",2020-07-22,17.369375
"C",2020-07-22,16.229375
"D",2020-07-22,17.86125
"A",2020-07-23,15.0675
"B",2020-07-23,17.12625
"C",2020-07-23,15.61875
"D",2020-07-23,17.875
"A",2020-07-24,15.06125
"B",2020-07-24,16.93
"C",2020-07-24,15.124375
"D",2020-07-24,17.454375
"A",2020-07-25,15.058125
"B",2020-07-25,17.035
"C",2020-07-25,14.980625
"D",2020-07-25,17.440625
"A",2020-07-26,15.13625
"B",2020-07-26,17.19125
"C",2020-07-26,14.978125
"D",2020-07-26,17.259375
"A",2020-07-27,15.235625
"B",2020-07-27,17.28875
"C",2020-07-27,15.40375
"D",2020-07-27,17.375
"A",2020-07-28,15.345
"B",2020-07-28,17.3475
"C",2020-07-28,15.735
"D",2020-07-28,17.389375
"A",2020-07-29,15.336875
"B",2020-07-29,17.23375
"C",2020-07-29,15.730625
"D",2020-07-29,17.66
"A",2020-07-30,15.455625
"B",2020-07-30,17.244375
"C",2020-07-30,15.719375
"D",2020-07-30,17.52125
"A",2020-07-31,15.57
"B",2020-07-31,17.3825
"C",2020-07-31,15.9125
"D",2020-07-31,17.495625
"A",2020-08-01,15.643125
"B",2020-08-01,17.54
"C",2020-08-01,15.88625
"D",2020-08-01,17.67625
"A",2020-08-02,15.714375
"B",2020-08-02,17.688125
"C",2020-08-02,16.02
"D",2020-08-02,17.725625
"A",2020-08-03,15.6675
"B",2020-08-03,17.566875
"C",2020-08-03,16.065
"D",2020-08-03,17.211875
"A",2020-08-04,15.66
"B",2020-08-04,17.508125
"C",2020-08-04,15.855625
"D",2020-08-04,16.45
"A",2020-08-05,15.645625
"B",2020-08-05,17.45625
"C",2020-08-05,15.61
"D",2020-08-05,16.5525
"A",2020-08-06,15.68
"B",2020-08-06,17.495
"C",2020-08-06,15.61625
"D",2020-08-06,16.461875
"A",2020-08-07,15.689375
"B",2020-08-07,17.69125
"C",2020-08-07,15.7725
"D",2020-08-07,16.433125
"A",2020-08-08,15.635
"B",2020-08-08,17.76125
"C",2020-08-08,15.956875
"D",2020-08-08,16.330625
"A",2020-08-09,15.795625
"B",2020-08-09,17.933125
"C",2020-08-09,16.07375
"D",2020-08-09,16.371875
"A",2020-08-10,15.716875
"B",2020-08-10,17.919375
"C",2020-08-10,15.718125
"D",2020-08-10,16.726875
"A",2020-08-11,15.910625
"B",2020-08-11,17.660625
"C",2020-08-11,15.248125
"D",2020-08-11,17.22625
"A",2020-08-12,15.75375
"B",2020-08-12,17.961875
"C",2020-08-12,14.9725
"D",2020-08-12,17.384375
"A",2020-08-13,15.931875
"B",2020-08-13,19.03375
"C",2020-08-13,15.206875
"D",2020-08-13,17.334375
"A",2020-08-14,16.333125
"B",2020-08-14,19.82375
"C",2020-08-14,15.53875
"D",2020-08-14,17.289375
"A",2020-08-15,16.51625
"B",2020-08-15,19.9075
"C",2020-08-15,15.655625
"D",2020-08-15,17.13
"A",2020-08-16,16.785625
"B",2020-08-16,19.5225
"C",2020-08-16,15.730625
"D",2020-08-16,16.72375
"A",2020-08-17,17.065
"B",2020-08-17,19.676875
"C",2020-08-17,15.579375
"D",2020-08-17,16.179375
"A",2020-08-18,16.99875
"B",2020-08-18,19.498125
"C",2020-08-18,15.974375
"D",2020-08-18,16.99625
"A",2020-08-19,16.865625
"B",2020-08-19,19.16875
"C",2020-08-19,15.76875
"D",2020-08-19,17.00875
"A",2020-08-20,16.675625
"B",2020-08-20,19.4
"C",2020-08-20,15.631875
"D",2020-08-20,17.360625
"A",2020-08-21,16.610625
"B",2020-08-21,19.216875
"C",2020-08-21,15.67875
"D",2020-08-21,17.82125
"A",2020-08-22,16.629375
"B",2020-08-22,19.231875
"C",2020-08-22,16.130625
"D",2020-08-22,17.371875
"A",2020-08-23,16.735
"B",2020-08-23,19
"C",2020-08-23,15.909375
"D",2020-08-23,17.8475
"A",2020-08-24,16.645625
"B",2020-08-24,18.92
"C",2020-08-24,15.5525
"D",2020-08-24,17.45375
"A",2020-08-25,16.771875
"B",2020-08-25,18.614375
"C",2020-08-25,15.208125
"D",2020-08-25,17.55375
"A",2020-08-26,16.213125
"B",2020-08-26,18.114375
"C",2020-08-26,14.535
"D",2020-08-26,17.15125
"A",2020-08-27,15.168125
"B",2020-08-27,17.825625
"C",2020-08-27,14.126875
"D",2020-08-27,17.209375
"A",2020-08-28,14.840625
"B",2020-08-28,17.45125
"C",2020-08-28,13.77625
"D",2020-08-28,17.093125
"A",2020-08-29,15.175
"B",2020-08-29,17.106875
"C",2020-08-29,13.569375
"D",2020-08-29,17.38
"A",2020-08-30,15.911875
"B",2020-08-30,16.901875
"C",2020-08-30,13.656875
"D",2020-08-30,17.33125
"A",2020-08-31,15.866875
"B",2020-08-31,16.815625
"C",2020-08-31,13.86625
"D",2020-08-31,17.199375
"A",2020-09-01,15.93
"B",2020-09-01,16.43375
"C",2020-09-01,13.899375
"D",2020-09-01,16.875625
"A",2020-09-02,15.939375
"B",2020-09-02,16.29125
"C",2020-09-02,14.1775
"D",2020-09-02,16.63625
"A",2020-09-03,15.881875
"B",2020-09-03,16.28
"C",2020-09-03,14.175
"D",2020-09-03,16.71625
"A",2020-09-04,15.75375
"B",2020-09-04,16.409375
"C",2020-09-04,14.36625
"D",2020-09-04,16.539375
"A",2020-09-05,15.84375
"B",2020-09-05,16.21375
"C",2020-09-05,14.200625
"D",2020-09-05,16.5675
"A",2020-09-06,16.029375
"B",2020-09-06,15.869375
"C",2020-09-06,13.779375
"D",2020-09-06,16.523125
"A",2020-09-07,15.86875
"B",2020-09-07,15.926875
"C",2020-09-07,13.280625
"D",2020-09-07,16.45
"A",2020-09-08,15.69125
"B",2020-09-08,15.814375
"C",2020-09-08,13.198125
"D",2020-09-08,16.565
"A",2020-09-09,15.555
"B",2020-09-09,15.70125
"C",2020-09-09,13.336875
"D",2020-09-09,16.605
"A",2020-09-10,15.49375
"B",2020-09-10,15.485
"C",2020-09-10,13.2
"D",2020-09-10,16.09875
"A",2020-09-11,15.566875
"B",2020-09-11,14.993125
"C",2020-09-11,12.8225
"D",2020-09-11,16.181875
"A",2020-09-12,15.27625
"B",2020-09-12,15
"C",2020-09-12,13.203125
"D",2020-09-12,16.208125
"A",2020-09-13,15.118125
"B",2020-09-13,14.71625
"C",2020-09-13,13.10875
"D",2020-09-13,16.108125
"A",2020-09-14,14.895
"B",2020-09-14,14.825625
"C",2020-09-14,13.131875
"D",2020-09-14,16.0875
"A",2020-09-15,14.6825
"B",2020-09-15,14.89125
"C",2020-09-15,13.32
"D",2020-09-15,15.758125
"A",2020-09-16,14.613125
"B",2020-09-16,14.8675
"C",2020-09-16,13.43
"D",2020-09-16,15.78375
"A",2020-09-17,14.5175
"B",2020-09-17,14.421875
"C",2020-09-17,12.759375
"D",2020-09-17,15.653125
"A",2020-09-18,14.324375
"B",2020-09-18,14.439375
"C",2020-09-18,12.148125
"D",2020-09-18,14.595
"A",2020-09-19,14.223125
"B",2020-09-19,14.26625
"C",2020-09-19,11.87875
"D",2020-09-19,14.76125
"A",2020-09-20,14.084375
"B",2020-09-20,14.07625
"C",2020-09-20,11.39625
"D",2020-09-20,14.76875
"A",2020-09-21,13.973125
"B",2020-09-21,14.01125
"C",2020-09-21,11.338125
"D",2020-09-21,14.6725
"A",2020-09-22,13.826875
"B",2020-09-22,13.986875
"C",2020-09-22,11.41875
"D",2020-09-22,14.933125
"E",2020-09-22,22.68303125
"A",2020-09-23,13.773125
"B",2020-09-23,13.935
"C",2020-09-23,11.2325
"D",2020-09-23,14.5925
"E",2020-09-23,22.1788125
"A",2020-09-24,13.689375
"B",2020-09-24,13.91625
"C",2020-09-24,11.198125
"D",2020-09-24,14.46
"E",2020-09-24,22.2679583333333
"A",2020-09-25,13.64625
"B",2020-09-25,13.98875
"C",2020-09-25,11.266875
"D",2020-09-25,14.534375
"E",2020-09-25,16.7031875
"A",2020-09-26,13.654375
"B",2020-09-26,13.928125
"C",2020-09-26,11.53125
"D",2020-09-26,14.67
"E",2020-09-26,12.5883541666667
"A",2020-09-27,13.759375
"B",2020-09-27,13.970625
"C",2020-09-27,11.723125
"D",2020-09-27,14.7225
"E",2020-09-27,13.1239166666667
"A",2020-09-28,13.668125
"B",2020-09-28,13.986875
"C",2020-09-28,11.929375
"D",2020-09-28,14.569375
"E",2020-09-28,13.3796875
"A",2020-09-29,13.676875
"B",2020-09-29,14.053125
"C",2020-09-29,12.0125
"D",2020-09-29,14.806875
"E",2020-09-29,13.4886875
"A",2020-09-30,13.7175
"B",2020-09-30,14.094375
"C",2020-09-30,12.059375
"D",2020-09-30,14.8
"E",2020-09-30,13.3898958333333
"A",2020-10-01,13.7225
"B",2020-10-01,14.063125
"C",2020-10-01,12.045625
"D",2020-10-01,14.684375
"E",2020-10-01,13.3238333333333
"A",2020-10-02,13.661875
"B",2020-10-02,13.9371428571429
"C",2020-10-02,11.854375
"D",2020-10-02,14.59125
"E",2020-10-02,13.2121458333333
"A",2020-10-03,13.65125
"B",2020-10-03,12.9864285714286
"C",2020-10-03,11.7125
"D",2020-10-03,14.438125
"E",2020-10-03,13.2417291666667
"A",2020-10-04,13.555
"B",2020-10-04,13.48625
"C",2020-10-04,11.775
"D",2020-10-04,14.266875
"E",2020-10-04,13.2999166666667
"A",2020-10-05,13.50125
"B",2020-10-05,13.244375
"C",2020-10-05,11.91625
"D",2020-10-05,14.213125
"E",2020-10-05,13.2874375
"A",2020-10-06,13.49125
"B",2020-10-06,12.676875
"C",2020-10-06,12.011875
"D",2020-10-06,14.283125
"E",2020-10-06,13.083
"A",2020-10-07,13.440625
"B",2020-10-07,13.041875
"C",2020-10-07,12.095625
"D",2020-10-07,14.17875
