"site","date","temp"
"E",2020-10-07,12.9372708333333
"A",2020-10-08,13.469375
"B",2020-10-08,14.841875
"C",2020-10-08,12.204375
"D",2020-10-08,14.079375
"E",2020-10-08,12.8579791666667
"A",2020-10-09,13.41875
"B",2020-10-09,14.775
"C",2020-10-09,12.1775
"D",2020-10-09,14.040625
"E",2020-10-09,12.8039583333333
"A",2020-10-10,13.4025
"B",2020-10-10,14.53125
"C",2020-10-10,11.91625
"D",2020-10-10,13.94
"E",2020-10-10,12.7324583333333
"A",2020-10-11,13.349375
"B",2020-10-11,14.00125
"C",2020-10-11,11.635625
"D",2020-10-11,13.780625
"E",2020-10-11,12.6080416666667
"A",2020-10-12,13.219375
"B",2020-10-12,13.06875
"C",2020-10-12,11.285625
"D",2020-10-12,13.6025
"E",2020-10-12,12.4855625
"A",2020-10-13,13.084375
"B",2020-10-13,12.599375
"C",2020-10-13,11.12875
"D",2020-10-13,13.615625
"E",2020-10-13,12.3233125
"A",2020-10-14,13.0925
"B",2020-10-14,12.203125
"C",2020-10-14,10.768125
"D",2020-10-14,13.199375
"E",2020-10-14,11.90825
"A",2020-10-15,12.85875
"B",2020-10-15,12.106875
"C",2020-10-15,10.28
"D",2020-10-15,12.628125
"E",2020-10-15,11.6616875
"A",2020-10-16,12.71375
"B",2020-10-16,11.4525
"C",2020-10-16,10.235
"D",2020-10-16,12.405625
"E",2020-10-16,11.4375
"A",2020-10-17,12.475
"B",2020-10-17,11.710625
"C",2020-10-17,9.923125
"D",2020-10-17,12.52875
"E",2020-10-17,11.16825
"A",2020-10-18,12.06375
"B",2020-10-18,11.815625
"C",2020-10-18,9.50375
"D",2020-10-18,12.014375
"E",2020-10-18,10.9959166666667
"A",2020-10-19,12.18875
"B",2020-10-19,11.66125
"C",2020-10-19,8.89
"D",2020-10-19,12.496875
"E",2020-10-19,10.5950833333333
"A",2020-10-20,11.95625
"B",2020-10-20,10.544375
"D",2020-10-20,10.976875
"E",2020-10-20,10.1854375
"A",2020-10-21,11.888125
"B",2020-10-21,10.011875
"C",2020-10-21,8.7975
"D",2020-10-21,10.5775
"E",2020-10-21,10.0560416666667
"A",2020-10-22,11.634375
"B",2020-10-22,11.283125
"C",2020-10-22,9.485
"D",2020-10-22,11.490625
"E",2020-10-22,10.19125
"A",2020-10-23,11.431875
"B",2020-10-23,11.54125
"C",2020-10-23,10.10125
"D",2020-10-23,10.931875
"E",2020-10-23,10.4785625
"A",2020-10-24,11.36625
"B",2020-10-24,10.991875
"C",2020-10-24,9.516875
"D",2020-10-24,9.3525
"E",2020-10-24,10.5977291666667
"A",2020-10-25,11.1611764705882
"B",2020-10-25,10.9388888888889
"C",2020-10-25,8.85222222222222
"D",2020-10-25,9.658125
"E",2020-10-25,10.6165208333333
"A",2020-10-26,10.989375
"B",2020-10-26,11.023125
"C",2020-10-26,9.145625
"D",2020-10-26,10.685625
"E",2020-10-26,10.7275833333333
"A",2020-10-27,10.9075
"B",2020-10-27,11.12375
"C",2020-10-27,9.55
"D",2020-10-27,10.933125
"E",2020-10-27,10.7443125
"A",2020-10-28,11.005
"B",2020-10-28,10.626875
"C",2020-10-28,9.57875
"D",2020-10-28,10.863125
"E",2020-10-28,10.6721875
"A",2020-10-29,11.09375
"B",2020-10-29,10.433125
"C",2020-10-29,9.62
"D",2020-10-29,10.89125
"E",2020-10-29,10.6229166666667
"A",2020-10-30,10.976875
"B",2020-10-30,9.829375
"C",2020-10-30,9.39375
"D",2020-10-30,11.290625
"E",2020-10-30,10.6439583333333
"A",2020-10-31,11.0975
"B",2020-10-31,9.724375
"C",2020-10-31,8.995
"D",2020-10-31,11.290625
"E",2020-10-31,10.599625
"A",2020-11-01,11.030625
"B",2020-11-01,10.63125
"C",2020-11-01,8.951875
"D",2020-11-01,10.683125
"E",2020-11-01,10.5018541666667
"A",2020-11-02,11.005
"B",2020-11-02,11.33375
"C",2020-11-02,10.144375
"D",2020-11-02,10.4025
"E",2020-11-02,10.55875
"A",2020-11-03,10.9275
"B",2020-11-03,11.67625
"C",2020-11-03,10.30625
"D",2020-11-03,10.605
"E",2020-11-03,10.6643125
"A",2020-11-04,10.916875
"B",2020-11-04,11.25
"C",2020-11-04,9.195625
"D",2020-11-04,10.563125
"E",2020-11-04,10.6934583333333
"A",2020-11-05,10.874375
"B",2020-11-05,11.195
"C",2020-11-05,7.7575
"D",2020-11-05,9.73125
"E",2020-11-05,10.6679791666667
"A",2020-11-06,10.87375
"B",2020-11-06,12.351875
"C",2020-11-06,7.6725
"D",2020-11-06,9.60125
"E",2020-11-06,10.6147083333333
"A",2020-11-07,10.85125
"B",2020-11-07,12.519375
"C",2020-11-07,7.91875
"D",2020-11-07,9.640625
"E",2020-11-07,10.6743958333333
"A",2020-11-08,10.855
"B",2020-11-08,12.945
"C",2020-11-08,7.944375
"D",2020-11-08,9.63
"E",2020-11-08,10.6803333333333
"A",2020-11-09,10.795
"B",2020-11-09,12.931875
"C",2020-11-09,7.5175
"D",2020-11-09,9.66875
"E",2020-11-09,10.695625
"A",2020-11-10,10.76625
"B",2020-11-10,12.706875
"C",2020-11-10,8.010625
"D",2020-11-10,9.360625
"E",2020-11-10,10.8230625
"A",2020-11-11,10.810625
"B",2020-11-11,11.69375
"C",2020-11-11,8.918125
"D",2020-11-11,8.971875
"E",2020-11-11,10.7978125
"A",2020-11-12,10.624375
"B",2020-11-12,11.453125
"C",2020-11-12,8.749375
"D",2020-11-12,8.81125
"E",2020-11-12,10.9426041666667
"A",2020-11-13,10.785
"B",2020-11-13,11.81125
"C",2020-11-13,8.51125
"D",2020-11-13,8.47375
"E",2020-11-13,11.2587083333333
"A",2020-11-14,10.8525
"B",2020-11-14,12.243125
"C",2020-11-14,8.57
"D",2020-11-14,8.429375
"E",2020-11-14,11.1451458333333
"A",2020-11-15,10.813125
"B",2020-11-15,11.8275
"C",2020-11-15,8.5675
"D",2020-11-15,8.441875
"E",2020-11-15,10.9731041666667
"A",2020-11-16,10.7725
"B",2020-11-16,11.85
"C",2020-11-16,8.785625
"D",2020-11-16,8.536875
"E",2020-11-16,10.9653125
"A",2020-11-17,10.74625
"B",2020-11-17,10.94375
"C",2020-11-17,9.06375
"D",2020-11-17,8.69625
"E",2020-11-17,10.893875
"A",2020-11-18,10.7325
"B",2020-11-18,12.264375
"C",2020-11-18,9.309375
"D",2020-11-18,8.76625
"E",2020-11-18,10.9162083333333
"A",2020-11-19,10.69625
"B",2020-11-19,12.49
"C",2020-11-19,9.599375
"D",2020-11-19,8.88875
"E",2020-11-19,10.8865
"A",2020-11-20,10.468125
"B",2020-11-20,10.865
"C",2020-11-20,8.833125
"D",2020-11-20,8.66125
"E",2020-11-20,10.7336666666667
"A",2020-11-21,10.4525
"B",2020-11-21,9.454375
"C",2020-11-21,7.945625
"D",2020-11-21,7.92375
"E",2020-11-21,10.3448958333333
"A",2020-11-22,10.359375
"B",2020-11-22,9.045
"C",2020-11-22,7.839375
"D",2020-11-22,7.25
"E",2020-11-22,10.0422083333333
"A",2020-11-23,10.28
"B",2020-11-23,8.160625
"C",2020-11-23,7.66875
"D",2020-11-23,7.396875
"E",2020-11-23,9.895375
"A",2020-11-24,10.16
"B",2020-11-24,7.81625
"C",2020-11-24,7.42625
"D",2020-11-24,7.465
"E",2020-11-24,9.7134375
"A",2020-11-25,10.125
"B",2020-11-25,7.950625
"C",2020-11-25,7.38
"D",2020-11-25,7.120625
"E",2020-11-25,9.74635416666667
"A",2020-11-26,10.144375
"B",2020-11-26,8.388125
"C",2020-11-26,7.72375
"D",2020-11-26,7.135625
"E",2020-11-26,9.64495833333333
"A",2020-11-27,10.0325
"B",2020-11-27,7.289375
"C",2020-11-27,7.67
"D",2020-11-27,7.385
"E",2020-11-27,9.50708333333333
"A",2020-11-28,9.92875
"B",2020-11-28,6.871875
"C",2020-11-28,7.475
"D",2020-11-28,7.23625
"E",2020-11-28,9.52485416666667
"A",2020-11-29,9.56875
"B",2020-11-29,6.7125
"C",2020-11-29,7.065
"D",2020-11-29,7.139375
"E",2020-11-29,9.05860416666667
"A",2020-11-30,9.43875
"B",2020-11-30,6.4425
"C",2020-11-30,6.95375
"D",2020-11-30,6.846875
"E",2020-11-30,9.1376875
"A",2020-12-01,9.326875
"B",2020-12-01,6.33125
"C",2020-12-01,6.691875
"D",2020-12-01,6.765625
"E",2020-12-01,8.8293125
"A",2020-12-02,9.4025
"B",2020-12-02,6.36375
"C",2020-12-02,6.809375
"D",2020-12-02,6.793125
"E",2020-12-02,8.60879166666667
"A",2020-12-03,9.12875
"B",2020-12-03,6.10875
"C",2020-12-03,6.783125
"D",2020-12-03,6.4675
"E",2020-12-03,8.44460416666667
"A",2020-12-04,8.890625
"B",2020-12-04,5.918125
"C",2020-12-04,6.7475
"D",2020-12-04,6.458125
"E",2020-12-04,8.37685416666667
"A",2020-12-05,8.53
"B",2020-12-05,6.23375
"C",2020-12-05,6.7675
"D",2020-12-05,6.379375
"E",2020-12-05,8.39866666666667
"A",2020-12-06,8.516875
"B",2020-12-06,6.5225
"C",2020-12-06,6.92625
"D",2020-12-06,6.414375
"E",2020-12-06,8.27379166666667
"A",2020-12-07,8.35875
"B",2020-12-07,6.710625
"C",2020-12-07,7.09375
"D",2020-12-07,6.58125
"E",2020-12-07,8.2815
"A",2020-12-08,8.463125
"B",2020-12-08,6.455625
"C",2020-12-08,7.05875
"D",2020-12-08,6.698125
"E",2020-12-08,8.34697916666667
"A",2020-12-09,8.44375
"B",2020-12-09,6.321875
"C",2020-12-09,6.90375
"D",2020-12-09,6.85375
"E",2020-12-09,8.4425
"A",2020-12-10,8.3275
"B",2020-12-10,5.850625
"C",2020-12-10,6.69
"D",2020-12-10,6.74875
"E",2020-12-10,8.28102083333333
"A",2020-12-11,8.30125
"B",2020-12-11,5.783125
"C",2020-12-11,6.49875
"D",2020-12-11,6.47875
"E",2020-12-11,8.3760625
"A",2020-12-12,8.366875
"B",2020-12-12,5.8975
"C",2020-12-12,6.403125
"D",2020-12-12,6.2575
"E",2020-12-12,8.31641666666667
"A",2020-12-13,8.473125
"B",2020-12-13,6.12875
"C",2020-12-13,6.331875
"D",2020-12-13,6.15875
"E",2020-12-13,8.1775625
"A",2020-12-14,8.328125
"B",2020-12-14,6.140625
"C",2020-12-14,6.279375
"D",2020-12-14,6.215625
"E",2020-12-14,8.08627083333333
"A",2020-12-15,8.181875
"B",2020-12-15,6.135
"C",2020-12-15,6.15125
"D",2020-12-15,6.161875
"E",2020-12-15,8.20483333333333
"A",2020-12-16,7.99
"B",2020-12-16,6.343125
"C",2020-12-16,6.206875
"D",2020-12-16,6.17625
"E",2020-12-16,8.170375
"A",2020-12-17,7.83125
"B",2020-12-17,6.316875
"C",2020-12-17,6.27125
"D",2020-12-17,6.318125
"E",2020-12-17,8.24275
"A",2020-12-18,7.693125
"B",2020-12-18,6.49875
"C",2020-12-18,6.74
"D",2020-12-18,6.188125
"E",2020-12-18,8.34308333333333
"A",2020-12-19,7.544375
"B",2020-12-19,6.543125
"C",2020-12-19,7.50125
"D",2020-12-19,6.07
"E",2020-12-19,8.46710416666667
"A",2020-12-20,7.619375
"B",2020-12-20,6.501875
"C",2020-12-20,7.184375
"D",2020-12-20,6.088125
"E",2020-12-20,8.44708333333333
"A",2020-12-21,7.530625
"B",2020-12-21,6.683125
"C",2020-12-21,7.1325
"D",2020-12-21,6.10625
"E",2020-12-21,8.5188125
"A",2020-12-22,7.671875
"B",2020-12-22,6.78625
"C",2020-12-22,7.16125
"D",2020-12-22,6.1775
"E",2020-12-22,8.514375
"A",2020-12-23,7.394375
"B",2020-12-23,6.766875
"C",2020-12-23,7.275
"D",2020-12-23,6.16125
"E",2020-12-23,8.48245833333333
"A",2020-12-24,7.756875
"B",2020-12-24,6.338125
"C",2020-12-24,7.088125
"D",2020-12-24,6.115
"E",2020-12-24,8.4390625
"A",2020-12-25,7.915
"B",2020-12-25,5.585
"C",2020-12-25,6.8275
"D",2020-12-25,5.969375
"E",2020-12-25,8.3074375
"A",2020-12-26,7.92125
"B",2020-12-26,5.014375
"C",2020-12-26,6.543125
"D",2020-12-26,5.754375
"E",2020-12-26,8.10645833333333
"A",2020-12-27,7.739375
"B",2020-12-27,5.180625
"C",2020-12-27,6.310625
"D",2020-12-27,5.28625
"E",2020-12-27,7.93585416666667
"A",2020-12-28,7.226875
"B",2020-12-28,5.088125
"C",2020-12-28,6.4375
"D",2020-12-28,4.76875
"E",2020-12-28,7.87389583333333
"A",2020-12-29,6.89125
"B",2020-12-29,4.551875
"C",2020-12-29,6.551875
"D",2020-12-29,4.766875
"E",2020-12-29,7.83985416666667
"A",2020-12-30,6.660625
"B",2020-12-30,5.078125
"C",2020-12-30,6.33625
"D",2020-12-30,5.37875
"E",2020-12-30,7.7764375
"A",2020-12-31,6.848125
"B",2020-12-31,5.086875
"C",2020-12-31,6.065625
"D",2020-12-31,5.428125
"E",2020-12-31,7.80014583333333
"A",2021-01-01,6.988125
"B",2021-01-01,5.01625
"C",2021-01-01,5.97875
"D",2021-01-01,5.37
"E",2021-01-01,7.76389583333333
"A",2021-01-02,7.016875
"B",2021-01-02,4.8675
"C",2021-01-02,5.745
"D",2021-01-02,5.341875
"E",2021-01-02,7.68835416666667
"A",2021-01-03,6.949375
"B",2021-01-03,4.58625
"C",2021-01-03,5.326875
"D",2021-01-03,5.278125
"E",2021-01-03,7.63710416666667
"A",2021-01-04,6.6175
"B",2021-01-04,4.444375
"C",2021-01-04,5.22125
"D",2021-01-04,5.22625
"E",2021-01-04,7.58158333333333
"A",2021-01-05,6.20875
"B",2021-01-05,4.48875
"C",2021-01-05,5.060625
"D",2021-01-05,5.213125
"E",2021-01-05,7.54327083333333
"A",2021-01-06,6.26
"B",2021-01-06,3.970625
"C",2021-01-06,4.7175
"D",2021-01-06,5.176875
"E",2021-01-06,7.50020833333333
"A",2021-01-07,6.1425
"B",2021-01-07,2.931875
"C",2021-01-07,4.48375
"D",2021-01-07,5.028125
"E",2021-01-07,7.428375
"A",2021-01-08,6.204375
"B",2021-01-08,3.149375
"C",2021-01-08,4.77125
"D",2021-01-08,4.04875
"E",2021-01-08,7.2876875
"A",2021-01-09,5.7225
"B",2021-01-09,3.379375
"C",2021-01-09,4.65625
"D",2021-01-09,3.55125
"E",2021-01-09,7.13777083333333
"A",2021-01-10,5.740625
"B",2021-01-10,3.433125
"C",2021-01-10,4.2275
"D",2021-01-10,3.50125
"E",2021-01-10,7.16016666666667
"A",2021-01-11,5.506875
"B",2021-01-11,3.27375
"C",2021-01-11,4.03875
"D",2021-01-11,3.60625
"E",2021-01-11,7.115
"A",2021-01-12,5.476875
"B",2021-01-12,3.1875
"C",2021-01-12,4.016875
"D",2021-01-12,3.220625
"E",2021-01-12,7.067375
"A",2021-01-13,5.453125
"B",2021-01-13,3.131875
"C",2021-01-13,4.0525
"D",2021-01-13,3.56
"E",2021-01-13,6.95710416666667
"A",2021-01-14,5.601875
"B",2021-01-14,3.289375
"C",2021-01-14,4.011875
"D",2021-01-14,3.08125
"E",2021-01-14,6.61572916666667
"A",2021-01-15,5.515625
"B",2021-01-15,3.314375
"C",2021-01-15,4.153125
"D",2021-01-15,2.97875
"E",2021-01-15,6.52133333333333
"A",2021-01-16,5.184375
"B",2021-01-16,3.2525
"C",2021-01-16,4.080625
"D",2021-01-16,3.423125
"E",2021-01-16,6.40966666666667
"A",2021-01-17,4.941875
"B",2021-01-17,3.301875
"C",2021-01-17,4.014375
"D",2021-01-17,3.6525
"E",2021-01-17,6.43045833333333
"A",2021-01-18,5.168125
"B",2021-01-18,3.368125
"C",2021-01-18,3.906875
"D",2021-01-18,3.783125
"E",2021-01-18,6.451125
"A",2021-01-19,5.113125
"B",2021-01-19,3.53125
"C",2021-01-19,3.830625
"D",2021-01-19,4.04875
"E",2021-01-19,6.35108333333333
"A",2021-01-20,5.11875
"B",2021-01-20,3.285625
"C",2021-01-20,3.808125
"D",2021-01-20,4.719375
"E",2021-01-20,6.25327083333333
"A",2021-01-21,5.273125
"B",2021-01-21,3.208125
"C",2021-01-21,3.7275
"D",2021-01-21,4.234375
"E",2021-01-21,6.217875
"A",2021-01-22,5.37625
"B",2021-01-22,3.188125
"C",2021-01-22,3.638125
"D",2021-01-22,3.7375
"E",2021-01-22,6.25316666666667
"A",2021-01-23,4.944375
"B",2021-01-23,3.36125
"C",2021-01-23,3.64125
"D",2021-01-23,2.920625
"E",2021-01-23,6.1011875
"A",2021-01-24,4.893125
"B",2021-01-24,3.54
"C",2021-01-24,3.545625
"D",2021-01-24,3.093125
"E",2021-01-24,6.05383333333333
"A",2021-01-25,4.855625
"B",2021-01-25,3.805625
"C",2021-01-25,3.3425
"D",2021-01-25,3.515625
"E",2021-01-25,6.0445
"A",2021-01-26,4.5275
"B",2021-01-26,3.750625
"C",2021-01-26,3.295625
"D",2021-01-26,3.650625
"E",2021-01-26,5.91116666666667
"A",2021-01-27,4.85375
"B",2021-01-27,2.633125
"C",2021-01-27,3.119375
"D",2021-01-27,3.58625
"E",2021-01-27,5.87752083333333
"A",2021-01-28,4.5125
"B",2021-01-28,1.860625
"C",2021-01-28,2.90375
"D",2021-01-28,3.6
"E",2021-01-28,5.77014583333333
"A",2021-01-29,4.155
"B",2021-01-29,2.27
"C",2021-01-29,2.9025
"D",2021-01-29,3.4725
"E",2021-01-29,5.77152083333333
"A",2021-01-30,4.47125
"B",2021-01-30,2.193125
"C",2021-01-30,2.621875
"D",2021-01-30,3.54875
"E",2021-01-30,5.8773125
"A",2021-01-31,4.485
"B",2021-01-31,1.944375
"C",2021-01-31,2.48375
"D",2021-01-31,4.78625
"E",2021-01-31,5.87391666666667
"A",2021-02-01,4.51625
"B",2021-02-01,1.68625
"C",2021-02-01,2.3125
