"dos","doy","year","mass.slurry","mass.frozen","depth.slurry","temp.air","temp.wall","temp.floor","temp.slurry","sim","date","day.of.month"
975,245,2021,3000,0,3,14.8,17.11,8.16,16.05,"3m",2021-09-02,"02"
976,246,2021,3000,0,3,14.63,17.14,8.23,16.03,"3m",2021-09-03,"03"
977,247,2021,3000,0,3,14.45,17.17,8.29,16.01,"3m",2021-09-04,"04"
978,248,2021,3000,0,3,14.27,17.2,8.36,15.98,"3m",2021-09-05,"05"
979,249,2021,3000,0,3,14.09,17.23,8.42,15.95,"3m",2021-09-06,"06"
980,250,2021,3000,0,3,13.9,17.25,8.48,15.92,"3m",2021-09-07,"07"
981,251,2021,3000,0,3,13.72,17.27,8.55,15.89,"3m",2021-09-08,"08"
982,252,2021,3000,0,3,13.53,17.29,8.61,15.85,"3m",2021-09-09,"09"
983,253,2021,3000,0,3,13.34,17.31,8.67,15.81,"3m",2021-09-10,"10"
984,254,2021,3000,0,3,13.15,17.32,8.73,15.77,"3m",2021-09-11,"11"
985,255,2021,3000,0,3,12.96,17.33,8.79,15.73,"3m",2021-09-12,"12"
986,256,2021,3000,0,3,12.76,17.33,8.85,15.69,"3m",2021-09-13,"13"
987,257,2021,3000,0,3,12.57,17.33,8.91,15.64,"3m",2021-09-14,"14"
988,258,2021,3000,0,3,12.37,17.33,8.98,15.59,"3m",2021-09-15,"15"
989,259,2021,3000,0,3,12.17,17.33,9.03,15.54,"3m",2021-09-16,"16"
990,260,2021,3000,0,3,11.97,17.33,9.09,15.49,"3m",2021-09-17,"17"
991,261,2021,3000,0,3,11.77,17.32,9.15,15.43,"3m",2021-09-18,"18"
992,262,2021,3000,0,3,11.57,17.31,9.21,15.37,"3m",2021-09-19,"19"
993,263,2021,3000,0,3,11.36,17.29,9.27,15.31,"3m",2021-09-20,"20"
994,264,2021,3000,0,3,11.16,17.27,9.33,15.25,"3m",2021-09-21,"21"
995,265,2021,3000,0,3,10.95,17.25,9.38,15.19,"3m",2021-09-22,"22"
996,266,2021,3000,0,3,10.74,17.23,9.44,15.12,"3m",2021-09-23,"23"
997,267,2021,3000,0,3,10.54,17.2,9.5,15.06,"3m",2021-09-24,"24"
998,268,2021,3000,0,3,10.33,17.17,9.55,14.99,"3m",2021-09-25,"25"
999,269,2021,3000,0,3,10.12,17.14,9.61,14.91,"3m",2021-09-26,"26"
1000,270,2021,3000,0,3,9.91,17.11,9.66,14.84,"3m",2021-09-27,"27"
1001,271,2021,3000,0,3,9.69,17.07,9.71,14.76,"3m",2021-09-28,"28"
1002,272,2021,3000,0,3,9.48,17.03,9.76,14.69,"3m",2021-09-29,"29"
1003,273,2021,3000,0,3,9.27,16.99,9.82,14.61,"3m",2021-09-30,"30"
1004,274,2021,3000,0,3,9.06,16.94,9.87,14.53,"3m",2021-10-01,"01"
1005,275,2021,3000,0,3,8.84,16.89,9.92,14.44,"3m",2021-10-02,"02"
1006,276,2021,3000,0,3,8.63,16.84,9.97,14.36,"3m",2021-10-03,"03"
1007,277,2021,3000,0,3,8.41,16.79,10.02,14.27,"3m",2021-10-04,"04"
1008,278,2021,3000,0,3,8.2,16.73,10.07,14.18,"3m",2021-10-05,"05"
1009,279,2021,3000,0,3,7.98,16.67,10.11,14.09,"3m",2021-10-06,"06"
1010,280,2021,3000,0,3,7.77,16.61,10.16,14,"3m",2021-10-07,"07"
1011,281,2021,3000,0,3,7.55,16.54,10.21,13.91,"3m",2021-10-08,"08"
1012,282,2021,3000,0,3,7.34,16.47,10.25,13.81,"3m",2021-10-09,"09"
1013,283,2021,3000,0,3,7.12,16.4,10.3,13.72,"3m",2021-10-10,"10"
1014,284,2021,3000,0,3,6.91,16.33,10.34,13.62,"3m",2021-10-11,"11"
1015,285,2021,3000,0,3,6.69,16.25,10.38,13.52,"3m",2021-10-12,"12"
1016,286,2021,3000,0,3,6.48,16.17,10.42,13.42,"3m",2021-10-13,"13"
1017,287,2021,3000,0,3,6.26,16.09,10.46,13.32,"3m",2021-10-14,"14"
1018,288,2021,3000,0,3,6.05,16.01,10.5,13.21,"3m",2021-10-15,"15"
1019,289,2021,3000,0,3,5.84,15.92,10.54,13.11,"3m",2021-10-16,"16"
1020,290,2021,3000,0,3,5.62,15.84,10.58,13,"3m",2021-10-17,"17"
1021,291,2021,3000,0,3,5.41,15.74,10.62,12.89,"3m",2021-10-18,"18"
1022,292,2021,3000,0,3,5.2,15.65,10.66,12.78,"3m",2021-10-19,"19"
1023,293,2021,3000,0,3,4.99,15.55,10.69,12.67,"3m",2021-10-20,"20"
1024,294,2021,3000,0,3,4.78,15.46,10.73,12.56,"3m",2021-10-21,"21"
1025,295,2021,3000,0,3,4.57,15.36,10.76,12.44,"3m",2021-10-22,"22"
1026,296,2021,3000,0,3,4.36,15.25,10.79,12.33,"3m",2021-10-23,"23"
1027,297,2021,3000,0,3,4.15,15.15,10.82,12.21,"3m",2021-10-24,"24"
1028,298,2021,3000,0,3,3.95,15.04,10.85,12.09,"3m",2021-10-25,"25"
1029,299,2021,3000,0,3,3.74,14.93,10.88,11.98,"3m",2021-10-26,"26"
1030,300,2021,3000,0,3,3.54,14.82,10.91,11.86,"3m",2021-10-27,"27"
1031,301,2021,3000,0,3,3.33,14.7,10.94,11.74,"3m",2021-10-28,"28"
1032,302,2021,3000,0,3,3.13,14.59,10.97,11.61,"3m",2021-10-29,"29"
1033,303,2021,3000,0,3,2.93,14.47,10.99,11.49,"3m",2021-10-30,"30"
1034,304,2021,3000,0,3,2.73,14.35,11.02,11.37,"3m",2021-10-31,"31"
1035,305,2021,3000,0,3,2.53,14.23,11.04,11.24,"3m",2021-11-01,"01"
1036,306,2021,3000,0,3,2.33,14.1,11.06,11.12,"3m",2021-11-02,"02"
1037,307,2021,3000,0,3,2.14,13.98,11.09,10.99,"3m",2021-11-03,"03"
1038,308,2021,3000,0,3,1.95,13.85,11.11,10.87,"3m",2021-11-04,"04"
1039,309,2021,3000,0,3,1.75,13.72,11.12,10.74,"3m",2021-11-05,"05"
1040,310,2021,3000,0,3,1.56,13.58,11.14,10.61,"3m",2021-11-06,"06"
1041,311,2021,3000,0,3,1.37,13.45,11.16,10.48,"3m",2021-11-07,"07"
1042,312,2021,3000,0,3,1.19,13.31,11.18,10.35,"3m",2021-11-08,"08"
1043,313,2021,3000,0,3,1,13.18,11.19,10.22,"3m",2021-11-09,"09"
1044,314,2021,3000,0,3,0.82,13.04,11.21,10.09,"3m",2021-11-10,"10"
1045,315,2021,3000,0,3,0.64,12.9,11.22,9.96,"3m",2021-11-11,"11"
1046,316,2021,3000,0,3,0.46,12.76,11.23,9.83,"3m",2021-11-12,"12"
1047,317,2021,3000,0,3,0.28,12.61,11.24,9.7,"3m",2021-11-13,"13"
1048,318,2021,3000,0,3,0.11,12.47,11.25,9.56,"3m",2021-11-14,"14"
1049,319,2021,3000,0,3,-0.06,12.32,11.26,9.43,"3m",2021-11-15,"15"
1050,320,2021,3000,0,3,-0.23,12.17,11.27,9.3,"3m",2021-11-16,"16"
1051,321,2021,3000,0,3,-0.4,12.02,11.27,9.16,"3m",2021-11-17,"17"
1052,322,2021,3000,0,3,-0.57,11.87,11.28,9.03,"3m",2021-11-18,"18"
1053,323,2021,3000,0,3,-0.73,11.72,11.28,8.9,"3m",2021-11-19,"19"
1054,324,2021,3000,0,3,-0.89,11.56,11.28,8.76,"3m",2021-11-20,"20"
1055,325,2021,3000,0,3,-1.05,11.41,11.29,8.63,"3m",2021-11-21,"21"
1056,326,2021,3000,0,3,-1.2,11.25,11.29,8.49,"3m",2021-11-22,"22"
1057,327,2021,3000,0,3,-1.36,11.1,11.29,8.36,"3m",2021-11-23,"23"
1058,328,2021,3000,0,3,-1.51,10.94,11.28,8.22,"3m",2021-11-24,"24"
1059,329,2021,3000,0,3,-1.66,10.78,11.28,8.09,"3m",2021-11-25,"25"
1060,330,2021,3000,0,3,-1.8,10.62,11.28,7.96,"3m",2021-11-26,"26"
1061,331,2021,3000,0,3,-1.94,10.46,11.27,7.82,"3m",2021-11-27,"27"
1062,332,2021,3000,0,3,-2.08,10.3,11.27,7.69,"3m",2021-11-28,"28"
1063,333,2021,3000,0,3,-2.22,10.13,11.26,7.55,"3m",2021-11-29,"29"
1064,334,2021,3000,0,3,-2.35,9.97,11.25,7.42,"3m",2021-11-30,"30"
1065,335,2021,3000,0,3,-2.48,9.81,11.24,7.29,"3m",2021-12-01,"01"
1066,336,2021,3000,0,3,-2.61,9.64,11.23,7.15,"3m",2021-12-02,"02"
1067,337,2021,3000,0,3,-2.74,9.48,11.22,7.02,"3m",2021-12-03,"03"
1068,338,2021,3000,0,3,-2.86,9.31,11.21,6.89,"3m",2021-12-04,"04"
1069,339,2021,3000,0,3,-2.98,9.14,11.19,6.76,"3m",2021-12-05,"05"
1070,340,2021,3000,0,3,-3.09,8.98,11.18,6.63,"3m",2021-12-06,"06"
1071,341,2021,3000,0,3,-3.21,8.81,11.16,6.5,"3m",2021-12-07,"07"
1072,342,2021,3000,0,3,-3.32,8.64,11.14,6.37,"3m",2021-12-08,"08"
1073,343,2021,3000,0,3,-3.42,8.47,11.12,6.24,"3m",2021-12-09,"09"
1074,344,2021,3000,0,3,-3.53,8.3,11.11,6.11,"3m",2021-12-10,"10"
1075,345,2021,3000,0,3,-3.63,8.13,11.09,5.98,"3m",2021-12-11,"11"
1076,346,2021,3000,0,3,-3.72,7.97,11.06,5.85,"3m",2021-12-12,"12"
1077,347,2021,3000,0,3,-3.81,7.8,11.04,5.72,"3m",2021-12-13,"13"
1078,348,2021,3000,0,3,-3.9,7.63,11.02,5.6,"3m",2021-12-14,"14"
1079,349,2021,3000,0,3,-3.99,7.46,10.99,5.47,"3m",2021-12-15,"15"
1080,350,2021,3000,0,3,-4.07,7.29,10.97,5.35,"3m",2021-12-16,"16"
1081,351,2021,3000,0,3,-4.15,7.12,10.94,5.23,"3m",2021-12-17,"17"
1082,352,2021,3000,0,3,-4.23,6.95,10.91,5.1,"3m",2021-12-18,"18"
1083,353,2021,3000,0,3,-4.3,6.78,10.88,4.98,"3m",2021-12-19,"19"
1084,354,2021,3000,0,3,-4.37,6.61,10.85,4.86,"3m",2021-12-20,"20"
1085,355,2021,3000,0,3,-4.44,6.44,10.82,4.74,"3m",2021-12-21,"21"
1086,356,2021,3000,0,3,-4.5,6.28,10.79,4.62,"3m",2021-12-22,"22"
1087,357,2021,3000,0,3,-4.56,6.11,10.76,4.5,"3m",2021-12-23,"23"
1088,358,2021,3000,0,3,-4.61,5.94,10.73,4.39,"3m",2021-12-24,"24"
1089,359,2021,3000,0,3,-4.66,5.77,10.69,4.27,"3m",2021-12-25,"25"
1090,360,2021,3000,0,3,-4.71,5.61,10.66,4.16,"3m",2021-12-26,"26"
1091,361,2021,3000,0,3,-4.76,5.44,10.62,4.05,"3m",2021-12-27,"27"
1092,362,2021,3000,0,3,-4.8,5.28,10.58,3.94,"3m",2021-12-28,"28"
1093,363,2021,3000,0,3,-4.83,5.11,10.54,3.82,"3m",2021-12-29,"29"
1094,364,2021,3000,0,3,-4.87,4.95,10.5,3.72,"3m",2021-12-30,"30"
1095,365,2021,3000,0,3,-4.9,4.78,10.46,3.61,"3m",2021-12-31,"31"
731,1,2021,4000,0,4,-4.92,4.62,10.42,4.62,"4m",2021-01-01,"01"
732,2,2021,4000,0,4,-4.94,4.46,10.38,4.52,"4m",2021-01-02,"02"
733,3,2021,4000,0,4,-4.96,4.3,10.34,4.42,"4m",2021-01-03,"03"
734,4,2021,4000,0,4,-4.98,4.14,10.3,4.32,"4m",2021-01-04,"04"
735,5,2021,4000,0,4,-4.99,3.98,10.25,4.22,"4m",2021-01-05,"05"
736,6,2021,4000,0,4,-5,3.82,10.21,4.12,"4m",2021-01-06,"06"
737,7,2021,4000,0,4,-5,3.67,10.16,4.02,"4m",2021-01-07,"07"
738,8,2021,4000,0,4,-5,3.51,10.11,3.93,"4m",2021-01-08,"08"
739,9,2021,4000,0,4,-5,3.36,10.07,3.84,"4m",2021-01-09,"09"
740,10,2021,4000,0,4,-4.99,3.21,10.02,3.74,"4m",2021-01-10,"10"
741,11,2021,4000,0,4,-4.98,3.05,9.97,3.65,"4m",2021-01-11,"11"
742,12,2021,4000,0,4,-4.96,2.9,9.92,3.56,"4m",2021-01-12,"12"
743,13,2021,4000,0,4,-4.94,2.75,9.87,3.48,"4m",2021-01-13,"13"
744,14,2021,4000,0,4,-4.92,2.61,9.82,3.39,"4m",2021-01-14,"14"
745,15,2021,4000,0,4,-4.9,2.46,9.76,3.3,"4m",2021-01-15,"15"
746,16,2021,4000,0,4,-4.87,2.32,9.71,3.22,"4m",2021-01-16,"16"
747,17,2021,4000,0,4,-4.83,2.17,9.66,3.14,"4m",2021-01-17,"17"
748,18,2021,4000,0,4,-4.8,2.03,9.61,3.06,"4m",2021-01-18,"18"
749,19,2021,4000,0,4,-4.76,1.89,9.55,2.98,"4m",2021-01-19,"19"
750,20,2021,4000,0,4,-4.71,1.75,9.5,2.9,"4m",2021-01-20,"20"
751,21,2021,4000,0,4,-4.66,1.62,9.44,2.83,"4m",2021-01-21,"21"
752,22,2021,4000,0,4,-4.61,1.48,9.38,2.75,"4m",2021-01-22,"22"
753,23,2021,4000,0,4,-4.56,1.35,9.33,2.68,"4m",2021-01-23,"23"
754,24,2021,4000,0,4,-4.5,1.22,9.27,2.61,"4m",2021-01-24,"24"
755,25,2021,4000,0,4,-4.44,1.09,9.21,2.54,"4m",2021-01-25,"25"
756,26,2021,4000,0,4,-4.37,0.96,9.15,2.47,"4m",2021-01-26,"26"
757,27,2021,4000,0,4,-4.3,0.84,9.09,2.4,"4m",2021-01-27,"27"
758,28,2021,4000,0,4,-4.23,0.71,9.03,2.34,"4m",2021-01-28,"28"
759,29,2021,4000,0,4,-4.15,0.59,8.98,2.28,"4m",2021-01-29,"29"
760,30,2021,4000,0,4,-4.07,0.47,8.91,2.22,"4m",2021-01-30,"30"
761,31,2021,4000,0,4,-3.99,0.35,8.85,2.16,"4m",2021-01-31,"31"
762,32,2021,4000,0,4,-3.9,0.24,8.79,2.1,"4m",2021-02-01,"01"
763,33,2021,4000,0,4,-3.81,0.13,8.73,2.05,"4m",2021-02-02,"02"
764,34,2021,4000,0,4,-3.72,0.01,8.67,1.99,"4m",2021-02-03,"03"
765,35,2021,4000,0,4,-3.63,-0.09,8.61,1.94,"4m",2021-02-04,"04"
766,36,2021,4000,0,4,-3.53,-0.2,8.55,1.89,"4m",2021-02-05,"05"
767,37,2021,4000,0,4,-3.42,-0.3,8.48,1.85,"4m",2021-02-06,"06"
768,38,2021,4000,0,4,-3.32,-0.41,8.42,1.8,"4m",2021-02-07,"07"
769,39,2021,4000,0,4,-3.21,-0.51,8.36,1.76,"4m",2021-02-08,"08"
770,40,2021,4000,0,4,-3.09,-0.6,8.29,1.72,"4m",2021-02-09,"09"
771,41,2021,4000,0,4,-2.98,-0.7,8.23,1.68,"4m",2021-02-10,"10"
772,42,2021,4000,0,4,-2.86,-0.79,8.16,1.64,"4m",2021-02-11,"11"
773,43,2021,4000,0,4,-2.74,-0.88,8.1,1.6,"4m",2021-02-12,"12"
774,44,2021,4000,0,4,-2.61,-0.97,8.04,1.57,"4m",2021-02-13,"13"
775,45,2021,4000,0,4,-2.48,-1.05,7.97,1.54,"4m",2021-02-14,"14"
776,46,2021,4000,0,4,-2.35,-1.13,7.91,1.51,"4m",2021-02-15,"15"
777,47,2021,4000,0,4,-2.22,-1.21,7.84,1.48,"4m",2021-02-16,"16"
778,48,2021,4000,0,4,-2.08,-1.29,7.78,1.45,"4m",2021-02-17,"17"
779,49,2021,4000,0,4,-1.94,-1.37,7.71,1.43,"4m",2021-02-18,"18"
780,50,2021,4000,0,4,-1.8,-1.44,7.65,1.41,"4m",2021-02-19,"19"
781,51,2021,4000,0,4,-1.66,-1.51,7.58,1.39,"4m",2021-02-20,"20"
782,52,2021,4000,0,4,-1.51,-1.57,7.52,1.37,"4m",2021-02-21,"21"
783,53,2021,4000,0,4,-1.36,-1.64,7.45,1.35,"4m",2021-02-22,"22"
784,54,2021,4000,0,4,-1.2,-1.7,7.39,1.34,"4m",2021-02-23,"23"
785,55,2021,4000,0,4,-1.05,-1.76,7.32,1.33,"4m",2021-02-24,"24"
786,56,2021,4000,0,4,-0.89,-1.81,7.26,1.32,"4m",2021-02-25,"25"
787,57,2021,4000,0,4,-0.73,-1.87,7.19,1.31,"4m",2021-02-26,"26"
788,58,2021,4000,0,4,-0.57,-1.92,7.13,1.31,"4m",2021-02-27,"27"
789,59,2021,4000,0,4,-0.4,-1.96,7.06,1.3,"4m",2021-02-28,"28"
790,60,2021,4000,0,4,-0.23,-2.01,7,1.3,"4m",2021-03-01,"01"
791,61,2021,4000,0,4,-0.06,-2.05,6.93,1.3,"4m",2021-03-02,"02"
792,62,2021,4000,0,4,0.11,-2.09,6.87,1.31,"4m",2021-03-03,"03"
793,63,2021,4000,0,4,0.28,-2.13,6.8,1.31,"4m",2021-03-04,"04"
794,64,2021,4000,0,4,0.46,-2.16,6.74,1.32,"4m",2021-03-05,"05"
795,65,2021,4000,0,4,0.64,-2.19,6.68,1.33,"4m",2021-03-06,"06"
796,66,2021,4000,0,4,0.82,-2.22,6.61,1.34,"4m",2021-03-07,"07"
797,67,2021,4000,0,4,1,-2.24,6.55,1.35,"4m",2021-03-08,"08"
798,68,2021,4000,0,4,1.19,-2.26,6.49,1.37,"4m",2021-03-09,"09"
799,69,2021,4000,0,4,1.37,-2.28,6.42,1.39,"4m",2021-03-10,"10"
800,70,2021,4000,0,4,1.56,-2.3,6.36,1.41,"4m",2021-03-11,"11"
801,71,2021,4000,0,4,1.75,-2.31,6.3,1.43,"4m",2021-03-12,"12"
802,72,2021,4000,0,4,1.95,-2.32,6.24,1.45,"4m",2021-03-13,"13"
803,73,2021,4000,0,4,2.14,-2.33,6.18,1.48,"4m",2021-03-14,"14"
804,74,2021,4000,0,4,2.33,-2.33,6.12,1.5,"4m",2021-03-15,"15"
805,75,2021,4000,0,4,2.53,-2.33,6.05,1.53,"4m",2021-03-16,"16"
806,76,2021,4000,0,4,2.73,-2.33,5.99,1.57,"4m",2021-03-17,"17"
807,77,2021,4000,0,4,2.93,-2.33,5.94,1.6,"4m",2021-03-18,"18"
808,78,2021,4000,0,4,3.13,-2.32,5.88,1.64,"4m",2021-03-19,"19"
809,79,2021,4000,0,4,3.33,-2.31,5.82,1.67,"4m",2021-03-20,"20"
810,80,2021,4000,0,4,3.54,-2.3,5.76,1.71,"4m",2021-03-21,"21"
811,81,2021,4000,0,4,3.74,-2.28,5.7,1.75,"4m",2021-03-22,"22"
812,82,2021,4000,0,4,3.95,-2.26,5.64,1.8,"4m",2021-03-23,"23"
813,83,2021,4000,0,4,4.15,-2.24,5.59,1.84,"4m",2021-03-24,"24"
814,84,2021,4000,0,4,4.36,-2.22,5.53,1.89,"4m",2021-03-25,"25"
815,85,2021,4000,0,4,4.57,-2.19,5.48,1.94,"4m",2021-03-26,"26"
816,86,2021,4000,0,4,4.78,-2.16,5.42,1.99,"4m",2021-03-27,"27"
817,87,2021,4000,0,4,4.99,-2.13,5.37,2.04,"4m",2021-03-28,"28"
818,88,2021,4000,0,4,5.2,-2.09,5.31,2.1,"4m",2021-03-29,"29"
819,89,2021,4000,0,4,5.41,-2.05,5.26,2.16,"4m",2021-03-30,"30"
820,90,2021,4000,0,4,5.62,-2.01,5.21,2.21,"4m",2021-03-31,"31"
821,91,2021,4000,0,4,5.84,-1.96,5.16,2.28,"4m",2021-04-01,"01"
822,92,2021,4000,0,4,6.05,-1.92,5.11,2.34,"4m",2021-04-02,"02"
823,93,2021,4000,0,4,6.26,-1.87,5.06,2.4,"4m",2021-04-03,"03"
824,94,2021,4000,0,4,6.48,-1.81,5.01,2.47,"4m",2021-04-04,"04"
825,95,2021,4000,0,4,6.69,-1.76,4.96,2.53,"4m",2021-04-05,"05"
826,96,2021,4000,0,4,6.91,-1.7,4.91,2.6,"4m",2021-04-06,"06"
827,97,2021,4000,0,4,7.12,-1.64,4.86,2.67,"4m",2021-04-07,"07"
828,98,2021,4000,0,4,7.34,-1.57,4.82,2.75,"4m",2021-04-08,"08"
829,99,2021,4000,0,4,7.55,-1.51,4.77,2.82,"4m",2021-04-09,"09"
830,100,2021,4000,0,4,7.77,-1.44,4.73,2.9,"4m",2021-04-10,"10"
831,101,2021,4000,0,4,7.98,-1.37,4.68,2.97,"4m",2021-04-11,"11"
832,102,2021,4000,0,4,8.2,-1.29,4.64,3.05,"4m",2021-04-12,"12"
833,103,2021,4000,0,4,8.41,-1.21,4.6,3.13,"4m",2021-04-13,"13"
834,104,2021,4000,0,4,8.63,-1.13,4.56,3.22,"4m",2021-04-14,"14"
835,105,2021,4000,0,4,8.84,-1.05,4.52,3.3,"4m",2021-04-15,"15"
836,106,2021,4000,0,4,9.06,-0.97,4.48,3.38,"4m",2021-04-16,"16"
837,107,2021,4000,0,4,9.27,-0.88,4.44,3.47,"4m",2021-04-17,"17"
838,108,2021,4000,0,4,9.48,-0.79,4.4,3.56,"4m",2021-04-18,"18"
839,109,2021,4000,0,4,9.69,-0.7,4.36,3.65,"4m",2021-04-19,"19"
840,110,2021,4000,0,4,9.91,-0.6,4.33,3.74,"4m",2021-04-20,"20"
841,111,2021,4000,0,4,10.12,-0.51,4.29,3.83,"4m",2021-04-21,"21"
842,112,2021,4000,0,4,10.33,-0.41,4.26,3.92,"4m",2021-04-22,"22"
843,113,2021,4000,0,4,10.54,-0.3,4.22,4.02,"4m",2021-04-23,"23"
844,114,2021,4000,0,4,10.74,-0.2,4.19,4.12,"4m",2021-04-24,"24"
845,115,2021,4000,0,4,10.95,-0.09,4.16,4.21,"4m",2021-04-25,"25"
846,116,2021,4000,0,4,11.16,0.01,4.13,4.31,"4m",2021-04-26,"26"
847,117,2021,4000,0,4,11.36,0.13,4.1,4.41,"4m",2021-04-27,"27"
848,118,2021,4000,0,4,11.57,0.24,4.07,4.51,"4m",2021-04-28,"28"
849,119,2021,4000,0,4,11.77,0.35,4.05,4.61,"4m",2021-04-29,"29"
850,120,2021,4000,0,4,11.97,0.47,4.02,4.72,"4m",2021-04-30,"30"
851,121,2021,4000,0,4,12.17,0.59,3.99,4.82,"4m",2021-05-01,"01"
852,122,2021,4000,0,4,12.37,0.71,3.97,4.93,"4m",2021-05-02,"02"
853,123,2021,4000,0,4,12.57,0.84,3.95,5.03,"4m",2021-05-03,"03"
