"doy","air.temp","glorad","date","year"
1,0.1,12.7,2021-01-01,2021
2,0.4,12.7,2021-01-02,2021
3,1.2,10.4,2021-01-03,2021
4,-0.1,5.79,2021-01-04,2021
5,0.9,8.1,2021-01-05,2021
6,-0.1,4.63,2021-01-06,2021
7,0,4.63,2021-01-07,2021
8,-0.2,9.26,2021-01-08,2021
9,0.2,9.26,2021-01-09,2021
10,0.8,18.5,2021-01-10,2021
11,4.1,12.7,2021-01-11,2021
12,0.7,24.3,2021-01-12,2021
13,0.2,11.6,2021-01-13,2021
14,-1.8,6.94,2021-01-14,2021
15,-3.4,13.9,2021-01-15,2021
16,-5.7,48.6,2021-01-16,2021
17,-1.2,30.1,2021-01-17,2021
18,0,12.7,2021-01-18,2021
19,1.6,10.4,2021-01-19,2021
20,5.3,6.94,2021-01-20,2021
21,5.2,23.1,2021-01-21,2021
22,4.2,24.3,2021-01-22,2021
23,1.9,19.7,2021-01-23,2021
24,1.2,17.4,2021-01-24,2021
25,0.3,19.7,2021-01-25,2021
26,-1.1,26.6,2021-01-26,2021
27,0.3,15,2021-01-27,2021
28,-2.6,62.5,2021-01-28,2021
29,-3.6,27.8,2021-01-29,2021
30,-2.1,39.4,2021-01-30,2021
31,-0.8,66,2021-01-31,2021
32,-2.5,62.5,2021-02-01,2021
33,-4.8,41.7,2021-02-02,2021
34,-2.2,19.7,2021-02-03,2021
35,-4.2,26.6,2021-02-04,2021
36,-5,39.4,2021-02-05,2021
37,-4.9,70.6,2021-02-06,2021
38,-4.4,33.6,2021-02-07,2021
39,-3.3,37,2021-02-08,2021
40,-4.4,28.9,2021-02-09,2021
41,-5.3,79.9,2021-02-10,2021
42,-7.4,59,2021-02-11,2021
43,-7.6,102,2021-02-12,2021
44,-6,98.4,2021-02-13,2021
45,-5.2,90.3,2021-02-14,2021
46,-1.3,23.1,2021-02-15,2021
47,-1.2,33.6,2021-02-16,2021
48,0.6,26.6,2021-02-17,2021
49,2.8,25.5,2021-02-18,2021
50,4.2,72.9,2021-02-19,2021
51,6.3,50.9,2021-02-20,2021
52,7.4,72.9,2021-02-21,2021
53,6,79.9,2021-02-22,2021
54,6.4,26.6,2021-02-23,2021
55,9.8,30.1,2021-02-24,2021
56,8.4,55.6,2021-02-25,2021
57,5.6,52.1,2021-02-26,2021
58,5.1,101,2021-02-27,2021
59,5.5,103,2021-02-28,2021
60,4.3,57.9,2021-03-01,2021
61,3.8,130,2021-03-02,2021
62,1.4,78.7,2021-03-03,2021
63,0.9,138,2021-03-04,2021
64,0.1,141,2021-03-05,2021
65,2.7,68.3,2021-03-06,2021
66,3,132,2021-03-07,2021
67,-0.5,150,2021-03-08,2021
68,-0.1,157,2021-03-09,2021
69,0.5,71.8,2021-03-10,2021
70,4.5,27.8,2021-03-11,2021
71,4.3,67.1,2021-03-12,2021
72,2.9,35.9,2021-03-13,2021
73,4,99.5,2021-03-14,2021
74,3.7,72.9,2021-03-15,2021
75,2.7,153,2021-03-16,2021
76,2.7,92.6,2021-03-17,2021
77,1.5,138,2021-03-18,2021
78,0.6,147,2021-03-19,2021
79,3.5,54.4,2021-03-20,2021
80,4.6,155,2021-03-21,2021
81,4.1,71.8,2021-03-22,2021
82,5.6,94.9,2021-03-23,2021
83,6.9,104,2021-03-24,2021
84,6.3,149,2021-03-25,2021
85,6.9,79.9,2021-03-26,2021
86,5.4,93.8,2021-03-27,2021
87,6,40.5,2021-03-28,2021
88,8.9,32.4,2021-03-29,2021
89,10.6,189,2021-03-30,2021
90,9.9,118,2021-03-31,2021
91,6.5,203,2021-04-01,2021
92,5.6,182,2021-04-02,2021
93,4.6,205,2021-04-03,2021
94,5.3,74.1,2021-04-04,2021
95,2.4,133,2021-04-05,2021
96,3.1,188,2021-04-06,2021
97,3.7,142,2021-04-07,2021
98,3.3,103,2021-04-08,2021
99,4.7,171,2021-04-09,2021
100,2.8,189,2021-04-10,2021
101,1.1,42.8,2021-04-11,2021
102,2.9,183,2021-04-12,2021
103,4.2,194,2021-04-13,2021
104,4.1,207,2021-04-14,2021
105,4.4,183,2021-04-15,2021
106,5.4,215,2021-04-16,2021
107,8.3,193,2021-04-17,2021
108,9.9,242,2021-04-18,2021
109,10.3,251,2021-04-19,2021
110,10.3,263,2021-04-20,2021
111,6.6,226,2021-04-21,2021
112,6.5,277,2021-04-22,2021
113,6,189,2021-04-23,2021
114,5.1,266,2021-04-24,2021
115,4.2,273,2021-04-25,2021
116,4.2,205,2021-04-26,2021
117,5.2,267,2021-04-27,2021
118,6.6,182,2021-04-28,2021
119,7.4,213,2021-04-29,2021
120,6.2,48.6,2021-04-30,2021
121,6.9,149,2021-05-01,2021
122,8.3,211,2021-05-02,2021
123,6.7,190,2021-05-03,2021
124,6.5,67.1,2021-05-04,2021
125,6,98.4,2021-05-05,2021
126,4.7,126,2021-05-06,2021
127,5.2,183,2021-05-07,2021
128,7.6,238,2021-05-08,2021
129,13.3,215,2021-05-09,2021
130,14.9,174,2021-05-10,2021
131,11.5,99.5,2021-05-11,2021
132,10.4,52.1,2021-05-12,2021
133,11.2,133,2021-05-13,2021
134,11.2,108,2021-05-14,2021
135,8.4,88,2021-05-15,2021
136,9.5,77.5,2021-05-16,2021
137,9.8,130,2021-05-17,2021
138,9.8,186,2021-05-18,2021
139,8.7,141,2021-05-19,2021
140,8.8,231,2021-05-20,2021
141,9.8,176,2021-05-21,2021
142,9.9,125,2021-05-22,2021
143,8.6,99.5,2021-05-23,2021
144,10.1,98.4,2021-05-24,2021
145,10.3,83.3,2021-05-25,2021
146,8.7,69.4,2021-05-26,2021
147,10.2,177,2021-05-27,2021
148,9.9,277,2021-05-28,2021
149,13.3,322,2021-05-29,2021
150,14.5,333,2021-05-30,2021
151,12.6,334,2021-05-31,2021
152,13.1,240,2021-06-01,2021
153,13.7,245,2021-06-02,2021
154,15.7,159,2021-06-03,2021
155,16.9,288,2021-06-04,2021
156,17.7,317,2021-06-05,2021
157,16.9,231,2021-06-06,2021
158,15.2,242,2021-06-07,2021
159,15.1,328,2021-06-08,2021
160,16.2,329,2021-06-09,2021
161,17.3,295,2021-06-10,2021
162,17,167,2021-06-11,2021
163,13.4,260,2021-06-12,2021
164,14.3,336,2021-06-13,2021
165,15.2,174,2021-06-14,2021
166,12.9,302,2021-06-15,2021
167,15,345,2021-06-16,2021
168,20.8,286,2021-06-17,2021
169,18,168,2021-06-18,2021
170,18.5,237,2021-06-19,2021
171,15,139,2021-06-20,2021
172,12.9,126,2021-06-21,2021
173,15.1,213,2021-06-22,2021
174,15.3,207,2021-06-23,2021
175,14.3,330,2021-06-24,2021
176,14.9,168,2021-06-25,2021
177,14.9,96.1,2021-06-26,2021
178,15,251,2021-06-27,2021
179,15.1,350,2021-06-28,2021
180,14.3,243,2021-06-29,2021
181,16.4,209,2021-06-30,2021
182,17.3,287,2021-07-01,2021
183,17.1,108,2021-07-02,2021
184,16.3,69.4,2021-07-03,2021
185,18.6,221,2021-07-04,2021
186,17.8,191,2021-07-05,2021
187,16.5,146,2021-07-06,2021
188,17.5,292,2021-07-07,2021
189,17.7,241,2021-07-08,2021
190,17.3,204,2021-07-09,2021
191,16.5,181,2021-07-10,2021
192,17.3,234,2021-07-11,2021
193,19.4,284,2021-07-12,2021
194,21.1,266,2021-07-13,2021
195,23.1,294,2021-07-14,2021
196,20.4,300,2021-07-15,2021
197,20.6,321,2021-07-16,2021
198,18.7,321,2021-07-17,2021
199,15.8,207,2021-07-18,2021
200,16.1,300,2021-07-19,2021
201,15.8,181,2021-07-20,2021
202,16,132,2021-07-21,2021
203,16.5,220,2021-07-22,2021
204,17.4,249,2021-07-23,2021
205,18.8,297,2021-07-24,2021
206,19.4,119,2021-07-25,2021
207,20.6,191,2021-07-26,2021
208,19.1,209,2021-07-27,2021
209,17.1,178,2021-07-28,2021
210,14.7,163,2021-07-29,2021
211,16.8,191,2021-07-30,2021
212,16,172,2021-07-31,2021
213,14.5,188,2021-08-01,2021
214,15.1,247,2021-08-02,2021
215,14.3,251,2021-08-03,2021
216,14,166,2021-08-04,2021
217,14.9,171,2021-08-05,2021
218,17.7,237,2021-08-06,2021
219,15,86.8,2021-08-07,2021
220,15.1,135,2021-08-08,2021
221,15.8,171,2021-08-09,2021
222,14.8,131,2021-08-10,2021
223,15.8,209,2021-08-11,2021
224,17.7,152,2021-08-12,2021
225,17.1,150,2021-08-13,2021
226,15.4,181,2021-08-14,2021
227,15.1,153,2021-08-15,2021
228,12.7,78.7,2021-08-16,2021
229,15.8,225,2021-08-17,2021
230,14.3,82.2,2021-08-18,2021
231,14.4,197,2021-08-19,2021
232,13.8,166,2021-08-20,2021
233,13.4,171,2021-08-21,2021
234,14.2,212,2021-08-22,2021
235,15,244,2021-08-23,2021
236,14.9,229,2021-08-24,2021
237,16.4,138,2021-08-25,2021
238,14,76.4,2021-08-26,2021
239,14.9,49.8,2021-08-27,2021
240,15,101,2021-08-28,2021
241,16.3,145,2021-08-29,2021
242,15.7,228,2021-08-30,2021
243,15.4,220,2021-08-31,2021
244,15.5,207,2021-09-01,2021
245,15.4,168,2021-09-02,2021
246,14.7,215,2021-09-03,2021
247,13.9,218,2021-09-04,2021
248,12.9,219,2021-09-05,2021
249,12.4,115,2021-09-06,2021
250,15.2,113,2021-09-07,2021
251,18.3,182,2021-09-08,2021
252,18.1,190,2021-09-09,2021
253,17.3,84.5,2021-09-10,2021
254,17.8,79.9,2021-09-11,2021
255,15.8,90.3,2021-09-12,2021
256,15,71.8,2021-09-13,2021
257,14.9,139,2021-09-14,2021
258,13.7,37,2021-09-15,2021
259,13.6,46.3,2021-09-16,2021
260,11.5,45.1,2021-09-17,2021
261,13,52.1,2021-09-18,2021
262,10.8,56.7,2021-09-19,2021
263,10.6,90.3,2021-09-20,2021
264,11.5,86.8,2021-09-21,2021
265,14.4,157,2021-09-22,2021
266,13.2,66,2021-09-23,2021
267,13.2,50.9,2021-09-24,2021
268,13,144,2021-09-25,2021
269,13.3,117,2021-09-26,2021
270,15.2,25.5,2021-09-27,2021
271,13.4,138,2021-09-28,2021
272,12.2,79.9,2021-09-29,2021
273,10.8,75.2,2021-09-30,2021
274,12.1,31.2,2021-10-01,2021
275,13.5,56.7,2020-10-01,2020
276,14.2,34.7,2020-10-02,2020
277,14.6,33.6,2020-10-03,2020
278,13.4,53.2,2020-10-04,2020
279,12,99.5,2020-10-05,2020
280,11.1,53.2,2020-10-06,2020
281,11.1,54.4,2020-10-07,2020
282,10,35.9,2020-10-08,2020
283,9.1,60.2,2020-10-09,2020
284,8.1,97.2,2020-10-10,2020
285,7.6,92.6,2020-10-11,2020
286,7.8,59,2020-10-12,2020
287,8.6,72.9,2020-10-13,2020
288,7.2,81,2020-10-14,2020
289,6.7,83.3,2020-10-15,2020
290,6,93.8,2020-10-16,2020
291,7.7,82.2,2020-10-17,2020
292,6.7,91.4,2020-10-18,2020
293,7.1,85.6,2020-10-19,2020
294,8.4,25.5,2020-10-20,2020
295,12.3,22,2020-10-21,2020
296,12.4,42.8,2020-10-22,2020
297,10.3,52.1,2020-10-23,2020
298,10.4,56.7,2020-10-24,2020
299,11.6,19.7,2020-10-25,2020
300,9.3,26.6,2020-10-26,2020
301,8.4,60.2,2020-10-27,2020
302,9,63.7,2020-10-28,2020
303,8.2,62.5,2020-10-29,2020
304,9.6,20.8,2020-10-30,2020
305,9.7,45.1,2020-10-31,2020
306,11.1,32.4,2020-11-01,2020
307,13.7,17.4,2020-11-02,2020
308,8.7,52.1,2020-11-03,2020
309,7.8,56.7,2020-11-04,2020
310,10.1,15,2020-11-05,2020
311,10.9,49.8,2020-11-06,2020
312,8.6,20.8,2020-11-07,2020
313,6.4,53.2,2020-11-08,2020
314,7.7,16.2,2020-11-09,2020
315,7.5,12.7,2020-11-10,2020
316,5.8,5.79,2020-11-11,2020
317,7.2,9.26,2020-11-12,2020
318,7.7,38.2,2020-11-13,2020
319,7.2,27.8,2020-11-14,2020
320,11.3,31.2,2020-11-15,2020
321,9.1,31.2,2020-11-16,2020
322,10.4,9.26,2020-11-17,2020
323,11.4,15,2020-11-18,2020
324,6.3,35.9,2020-11-19,2020
325,3.8,35.9,2020-11-20,2020
326,8.1,9.26,2020-11-21,2020
327,7.1,28.9,2020-11-22,2020
328,6.4,26.6,2020-11-23,2020
329,9,4.63,2020-11-24,2020
330,7.5,10.4,2020-11-25,2020
331,7.4,26.6,2020-11-26,2020
332,2.4,32.4,2020-11-27,2020
333,0.1,19.7,2020-11-28,2020
334,1.2,4.63,2020-11-29,2020
335,1,8.1,2020-11-30,2020
336,3.5,5.79,2020-12-01,2020
337,3.5,4.63,2020-12-02,2020
338,1.8,6.94,2020-12-03,2020
339,2.7,9.26,2020-12-04,2020
340,4.2,4.63,2020-12-05,2020
341,3.9,5.79,2020-12-06,2020
342,6.6,4.63,2020-12-07,2020
343,4.7,10.4,2020-12-08,2020
344,4.2,6.94,2020-12-09,2020
345,3,2.31,2020-12-10,2020
346,2.2,2.31,2020-12-11,2020
347,3.5,2.31,2020-12-12,2020
348,3.7,6.94,2020-12-13,2020
349,5.5,3.47,2020-12-14,2020
350,7.6,4.63,2020-12-15,2020
351,6.4,9.26,2020-12-16,2020
352,6.7,5.79,2020-12-17,2020
353,7.2,9.26,2020-12-18,2020
354,5.6,23.1,2020-12-19,2020
355,8,8.1,2020-12-20,2020
356,6,17.4,2020-12-21,2020
357,6.2,10.4,2020-12-22,2020
358,3.9,12.7,2020-12-23,2020
359,0.8,18.5,2020-12-24,2020
360,-0.6,25.5,2020-12-25,2020
361,3,8.1,2020-12-26,2020
362,3.7,5.79,2020-12-27,2020
363,2.5,4.63,2020-12-28,2020
364,2.6,2.31,2020-12-29,2020
365,2.6,6.94,2020-12-30,2020
366,1.7,5.79,2020-12-31,2020
