site,year,doy,temp
F,2015,220,21.739
F,2015,221,21.705
F,2015,222,21.703
F,2015,223,21.762
F,2015,224,21.661
F,2015,225,21.402
F,2015,226,21.401
F,2015,227,21.374
F,2015,228,22.258
F,2015,229,22.437
F,2015,230,22.586
F,2015,231,22.919
F,2015,232,22.932
F,2015,233,22.857
F,2015,234,22.469
F,2015,235,22.569
F,2015,236,22.363
F,2015,237,22.102
F,2015,238,21.806
F,2015,239,21.730
F,2015,240,21.386
F,2015,241,21.320
F,2015,242,21.401
F,2015,243,21.485
F,2015,244,21.109
F,2015,245,21.584
F,2015,246,21.704
F,2015,247,21.766
F,2015,248,21.345
F,2015,249,21.586
F,2015,250,22.060
F,2015,251,22.372
F,2015,252,22.414
F,2015,253,21.958
F,2015,254,21.898
F,2015,255,22.206
F,2015,256,
F,2015,257,20.719
F,2015,258,20.750
F,2015,259,21.751
F,2015,260,23.201
F,2015,261,22.828
F,2015,262,22.353
F,2015,263,20.885
F,2015,264,18.894
F,2015,265,18.832
F,2015,266,18.859
F,2015,267,19.308
F,2015,268,18.924
F,2015,269,17.995
F,2015,270,17.682
F,2015,271,18.062
F,2015,272,18.661
F,2015,273,19.109
F,2015,274,15.734
F,2015,275,15.637
F,2015,276,14.813
F,2015,277,14.474
F,2015,278,14.746
F,2015,279,15.264
F,2015,280,15.334
F,2015,281,15.139
F,2015,282,14.212
F,2015,283,13.669
F,2015,284,13.708
F,2015,285,14.431
F,2015,286,15.074
F,2015,287,14.671
F,2015,288,13.519
F,2015,289,13.377
F,2015,290,12.907
F,2015,291,11.742
F,2015,292,10.679
F,2015,293,10.654
F,2015,294,12.217
F,2015,295,11.484
F,2015,296,11.655
F,2015,297,10.524
F,2015,298,10.474
F,2015,299,10.925
F,2015,300,9.8957
F,2015,301,9.7983
F,2015,302,9.4990
F,2015,303,10.147
F,2015,304,9.4396
F,2015,305,9.3547
F,2015,306,9.8737
F,2015,307,10.174
F,2015,308,10.274
F,2015,309,10.080
F,2015,310,10.809
F,2015,311,11.384
F,2015,312,10.253
F,2015,313,9.4775
F,2015,314,9.4961
F,2015,315,9.4111
F,2015,316,9.9710
F,2015,317,10.176
F,2015,318,9.6271
F,2015,319,8.7544
F,2015,320,8.9077
F,2015,321,8.9047
F,2015,322,8.0853
F,2015,323,8.2981
F,2015,324,9.6408
F,2015,325,9.4138
F,2015,326,8.8643
F,2015,327,8.7497
F,2015,328,7.8789
F,2015,329,7.5533
F,2015,330,7.5790
F,2015,331,8.1254
F,2015,332,6.7241
F,2015,333,2.5162
F,2015,334,3.3724
F,2015,335,6.1683
F,2015,336,7.3780
F,2015,337,7.5731
F,2015,338,7.8834
F,2015,339,8.2756
F,2015,340,8.3453
F,2015,341,7.6349
F,2015,342,7.2404
F,2015,343,7.7235
F,2015,344,8.5705
F,2015,345,9.0778
F,2015,346,8.3373
F,2015,347,7.4963
F,2015,348,7.2169
F,2015,349,7.5927
F,2015,350,6.6302
F,2015,351,7.2868
F,2015,352,6.9328
F,2015,353,6.0309
F,2015,354,5.0076
F,2015,355,5.9079
F,2015,356,6.4282
F,2015,357,6.8390
F,2015,358,8.8947
F,2015,359,7.3728
F,2015,360,6.2141
F,2015,361,5.6491
F,2015,362,4.0797
F,2015,363,3.6945
F,2015,364,4.1053
F,2015,365,4.9218
F,2016,1,4.977349
F,2016,2,4.475458
F,2016,3,4.214169
F,2016,4,1.771043
F,2016,5,1.634105
F,2016,6,2.674856
F,2016,7,2.911922
F,2016,8,3.353469
F,2016,9,4.972101
F,2016,10,6.27457
F,2016,11,3.96055
F,2016,12,3.11234
F,2016,13,2.37869
F,2016,14,2.97525
F,2016,15,2.64567
F,2016,16,3.51518
F,2016,17,2.51454
F,2016,18,1.93772
F,2016,19,1.23327
F,2016,20,1.74286
F,2016,21,1.37236
F,2016,22,2.35010
F,2016,23,1.80443
F,2016,24,1.57516
F,2016,25,2.88872
F,2016,26,3.71710
F,2016,27,
F,2016,28,2.68236
F,2016,29,2.17170
F,2016,30,1.40506
F,2016,31,3.39580
F,2016,32,3.73833
F,2016,33,2.27696
F,2016,34,2.90332
F,2016,35,3.21341
F,2016,36,1.75224
F,2016,37,2.68203
F,2016,38,2.09222
F,2016,39,1.27862
F,2016,40,1.37140
F,2016,41,1.58505
F,2016,42,-0.1745
F,2016,43,0.26637
F,2016,44,-1.4247
F,2016,45,-1.3818
F,2016,46,-0.6864
F,2016,47,1.12200
F,2016,48,2.39318
F,2016,49,1.62059
F,2016,50,1.65567
F,2016,51,4.02174
F,2016,52,3.12341
F,2016,53,1.30993
F,2016,54,0.95819
F,2016,55,2.27911
F,2016,56,2.67368
F,2016,57,0.92770
F,2016,58,1.89364
F,2016,59,1.87136
F,2016,60,2.05518
F,2016,61,1.04392
F,2016,62,1.37724
F,2016,63,2.47168
F,2016,64,2.77312
F,2016,65,3.24551
F,2016,66,3.62242
F,2016,67,4.08909
F,2016,68,4.33529
F,2016,69,4.69996
F,2016,70,4.41983
F,2016,71,3.69869
F,2016,72,3.69771
F,2016,73,3.96622
F,2016,74,3.31027
F,2016,75,3.83480
F,2016,76,4.05625
F,2016,77,4.43616
F,2016,78,4.33775
F,2016,79,3.98390
F,2016,80,4.18195
F,2016,81,4.58680
F,2016,82,4.87823
F,2016,83,4.90318
F,2016,84,4.28513
F,2016,85,4.69207
F,2016,86,4.84925
F,2016,87,5.47936
F,2016,88,5.69641
F,2016,89,5.29296
F,2016,90,5.77318
F,2016,91,6.09236
F,2016,92,5.89541
F,2016,93,5.02083
F,2016,94,4.11809
F,2016,95,
F,2016,96,
F,2016,97,
F,2016,98,
F,2016,99,
F,2016,100,
F,2016,101,
F,2016,102,
F,2016,103,
F,2016,104,
F,2016,105,
F,2016,106,
F,2016,107,
F,2016,108,
F,2016,109,
F,2016,110,
F,2016,111,
F,2016,112,
F,2016,113,
F,2016,114,
F,2016,115,
F,2016,116,
F,2016,117,
F,2016,118,
F,2016,119,
F,2016,120,
F,2016,121,
F,2016,122,
F,2016,123,
F,2016,124,
F,2016,125,
F,2016,126,
F,2016,127,
F,2016,128,
F,2016,129,
F,2016,130,
F,2016,131,
F,2016,132,
F,2016,133,14.053
F,2016,134,14.658
F,2016,135,13.114
F,2016,136,11.424
F,2016,137,11.021
F,2016,138,11.899
F,2016,139,13.065
F,2016,140,13.590
F,2016,141,14.461
F,2016,142,14.659
F,2016,143,15.711
F,2016,144,16.150
F,2016,145,16.546
F,2016,146,16.709
F,2016,147,17.048
F,2016,148,17.590
F,2016,149,18.539
F,2016,150,19.192
F,2016,151,18.574
F,2016,152,17.955
F,2016,153,18.121
F,2016,154,17.969
F,2016,155,18.449
F,2016,156,18.691
F,2016,157,17.721
F,2016,158,17.922
F,2016,159,17.751
F,2016,160,16.665
F,2016,161,16.504
F,2016,162,16.527
F,2016,163,16.094
F,2016,164,15.706
F,2016,165,15.834
F,2016,166,16.287
F,2016,167,17.398
F,2016,168,17.784
F,2016,169,17.636
F,2016,170,17.723
F,2016,171,17.685
F,2016,172,18.104
F,2016,173,17.671
F,2016,174,16.896
F,2016,175,18.017
F,2016,176,18.735
F,2016,177,18.879
F,2016,178,19.138
F,2016,179,19.302
F,2016,180,18.150
F,2016,181,18.800
F,2016,182,18.363
F,2016,183,17.670
F,2016,184,17.192
F,2016,185,17.729
F,2016,186,18.086
F,2016,187,18.462
F,2016,188,18.766
F,2016,189,19.189
F,2016,190,19.150
F,2016,191,
F,2016,192,
F,2016,193,
F,2016,194,
F,2016,195,
F,2016,196,
F,2016,197,21.381
F,2016,198,21.598
F,2016,199,21.650
F,2016,200,21.887
F,2016,201,21.940
F,2016,202,22.000
F,2016,203,22.253
F,2016,204,22.449
F,2016,205,22.546
F,2016,206,22.617
F,2016,207,22.663
F,2016,208,
F,2016,209,
F,2016,210,
F,2016,211,
F,2016,212,24.104
F,2016,213,24.019
F,2016,214,23.900
F,2016,215,23.888
F,2016,216,23.861
F,2016,217,24.079
F,2016,218,24.276
F,2016,219,24.269
F,2016,220,24.102
F,2016,221,23.971
F,2016,222,23.970
F,2016,223,24.080
F,2016,224,24.276
F,2016,225,24.241
F,2016,226,23.691
F,2016,227,23.661
F,2016,228,23.726
F,2016,229,23.773
F,2016,230,23.932
F,2016,231,24.113
F,2016,232,24.145
F,2016,233,24.239
F,2016,234,23.998
F,2016,235,23.237
F,2016,236,23.366
F,2016,237,23.569
F,2016,238,23.615
F,2016,239,23.633
F,2016,240,23.735
F,2016,241,23.797
F,2016,242,23.748
F,2016,243,23.696
F,2016,244,23.636
F,2016,245,23.463
F,2016,246,20.844
F,2016,247,23.144
F,2016,248,23.146
F,2016,249,23.165
F,2016,250,23.225
F,2016,251,23.151
F,2016,252,23.050
F,2016,253,22.992
F,2016,254,22.971
F,2016,255,22.780
F,2016,256,22.525
F,2016,257,22.404
F,2016,258,22.086
F,2016,259,21.827
F,2016,260,21.688
F,2016,261,21.333
F,2016,262,21.301
F,2016,263,21.388
F,2016,264,21.394
F,2016,265,21.268
F,2016,266,21.178
F,2016,267,20.919
F,2016,268,20.597
F,2016,269,20.342
F,2016,270,20.011
F,2016,271,19.694
F,2016,272,19.299
F,2016,273,19.032
F,2016,274,18.714
F,2016,275,18.498
F,2016,276,18.325
F,2016,277,18.206
